dataset	participant_id	classification	count
dset-cambridge	sub-04570	accepted	8
dset-cambridge	sub-04570	rejected	12
dset-cambridge	sub-04570	ignored	3
dset-cambridge	sub-04710	accepted	16
dset-cambridge	sub-04710	rejected	12
dset-cambridge	sub-04710	ignored	4
dset-cambridge	sub-04800	accepted	16
dset-cambridge	sub-04800	rejected	12
dset-cambridge	sub-04800	ignored	3
dset-cambridge	sub-11310	accepted	9
dset-cambridge	sub-11310	rejected	14
dset-cambridge	sub-11310	ignored	6
dset-cambridge	sub-12599	accepted	21
dset-cambridge	sub-12599	rejected	9
dset-cambridge	sub-12599	ignored	2
dset-cambridge	sub-16053	accepted	17
dset-cambridge	sub-16053	rejected	22
dset-cambridge	sub-16053	ignored	7
dset-cambridge	sub-17821	accepted	14
dset-cambridge	sub-17821	rejected	10
dset-cambridge	sub-17821	ignored	3
dset-cambridge	sub-19284	accepted	14
dset-cambridge	sub-19284	rejected	21
dset-cambridge	sub-19284	ignored	3
dset-cambridge	sub-19774	accepted	15
dset-cambridge	sub-19774	rejected	14
dset-cambridge	sub-19774	ignored	2
dset-cambridge	sub-19943	accepted	39
dset-cambridge	sub-19943	rejected	15
dset-cambridge	sub-19943	ignored	2
dset-cambridge	sub-19979	accepted	27
dset-cambridge	sub-19979	rejected	18
dset-cambridge	sub-19979	ignored	2
dset-cambridge	sub-20094	accepted	11
dset-cambridge	sub-20094	rejected	32
dset-cambridge	sub-20094	ignored	0
dset-cambridge	sub-20407	accepted	20
dset-cambridge	sub-20407	rejected	14
dset-cambridge	sub-20407	ignored	1
dset-cambridge	sub-20408	accepted	13
dset-cambridge	sub-20408	rejected	11
dset-cambridge	sub-20408	ignored	4
dset-cambridge	sub-20409	accepted	25
dset-cambridge	sub-20409	rejected	11
dset-cambridge	sub-20409	ignored	1
dset-cambridge	sub-20450	accepted	2
dset-cambridge	sub-20450	rejected	3
dset-cambridge	sub-20450	ignored	2
dset-cambridge	sub-20462	accepted	13
dset-cambridge	sub-20462	rejected	10
dset-cambridge	sub-20462	ignored	2
dset-cambridge	sub-20503	accepted	22
dset-cambridge	sub-20503	rejected	13
dset-cambridge	sub-20503	ignored	1
dset-cambridge	sub-20758	accepted	17
dset-cambridge	sub-20758	rejected	19
dset-cambridge	sub-20758	ignored	4
dset-cambridge	sub-20823	accepted	17
dset-cambridge	sub-20823	rejected	20
dset-cambridge	sub-20823	ignored	6
dset-cambridge	sub-20824	accepted	15
dset-cambridge	sub-20824	rejected	14
dset-cambridge	sub-20824	ignored	0
dset-cambridge	sub-20835	accepted	12
dset-cambridge	sub-20835	rejected	39
dset-cambridge	sub-20835	ignored	0
dset-cambridge	sub-20847	accepted	18
dset-cambridge	sub-20847	rejected	14
dset-cambridge	sub-20847	ignored	12
dset-cambridge	sub-20851	accepted	11
dset-cambridge	sub-20851	rejected	22
dset-cambridge	sub-20851	ignored	0
dset-cambridge	sub-20860	accepted	29
dset-cambridge	sub-20860	rejected	14
dset-cambridge	sub-20860	ignored	4
dset-cambridge	sub-20861	accepted	18
dset-cambridge	sub-20861	rejected	15
dset-cambridge	sub-20861	ignored	5
dset-cambridge	sub-20862	accepted	24
dset-cambridge	sub-20862	rejected	7
dset-cambridge	sub-20862	ignored	9
dset-cambridge	sub-20864	accepted	23
dset-cambridge	sub-20864	rejected	14
dset-cambridge	sub-20864	ignored	3
dset-cambridge	sub-20866	accepted	20
dset-cambridge	sub-20866	rejected	18
dset-cambridge	sub-20866	ignored	3
dset-cambridge	sub-20892	accepted	16
dset-cambridge	sub-20892	rejected	16
dset-cambridge	sub-20892	ignored	7
dset-cambridge	sub-20893	accepted	15
dset-cambridge	sub-20893	rejected	12
dset-cambridge	sub-20893	ignored	6
dset-cambridge	sub-20907	accepted	22
dset-cambridge	sub-20907	rejected	13
dset-cambridge	sub-20907	ignored	2
dset-cambridge	sub-20932	accepted	18
dset-cambridge	sub-20932	rejected	16
dset-cambridge	sub-20932	ignored	6
dset-cambridge	sub-20946	accepted	11
dset-cambridge	sub-20946	rejected	16
dset-cambridge	sub-20946	ignored	3
dset-cambridge	sub-20950	accepted	8
dset-cambridge	sub-20950	rejected	6
dset-cambridge	sub-20950	ignored	1
dset-cambridge	sub-20976	accepted	22
dset-cambridge	sub-20976	rejected	16
dset-cambridge	sub-20976	ignored	5
dset-cambridge	sub-20983	accepted	23
dset-cambridge	sub-20983	rejected	15
dset-cambridge	sub-20983	ignored	5
dset-cambridge	sub-20984	accepted	15
dset-cambridge	sub-20984	rejected	17
dset-cambridge	sub-20984	ignored	3
dset-cambridge	sub-21036	accepted	8
dset-cambridge	sub-21036	rejected	3
dset-cambridge	sub-21036	ignored	1
dset-cambridge	sub-21116	accepted	13
dset-cambridge	sub-21116	rejected	23
dset-cambridge	sub-21116	ignored	2
dset-cambridge	sub-21124	accepted	7
dset-cambridge	sub-21124	rejected	21
dset-cambridge	sub-21124	ignored	1
dset-cambridge	sub-21126	accepted	10
dset-cambridge	sub-21126	rejected	15
dset-cambridge	sub-21126	ignored	1
dset-cambridge	sub-21127	accepted	7
dset-cambridge	sub-21127	rejected	15
dset-cambridge	sub-21127	ignored	0
dset-cambridge	sub-21187	accepted	8
dset-cambridge	sub-21187	rejected	24
dset-cambridge	sub-21187	ignored	1
dset-cambridge	sub-21193	accepted	33
dset-cambridge	sub-21193	rejected	10
dset-cambridge	sub-21193	ignored	2
dset-cambridge	sub-21215	accepted	5
dset-cambridge	sub-21215	rejected	21
dset-cambridge	sub-21215	ignored	1
dset-cambridge	sub-21252	accepted	12
dset-cambridge	sub-21252	rejected	15
dset-cambridge	sub-21252	ignored	7
dset-cambridge	sub-21253	accepted	15
dset-cambridge	sub-21253	rejected	43
dset-cambridge	sub-21253	ignored	1
dset-cambridge	sub-21254	accepted	18
dset-cambridge	sub-21254	rejected	17
dset-cambridge	sub-21254	ignored	0
dset-cambridge	sub-21256	accepted	13
dset-cambridge	sub-21256	rejected	29
dset-cambridge	sub-21256	ignored	0
dset-cambridge	sub-21258	accepted	12
dset-cambridge	sub-21258	rejected	17
dset-cambridge	sub-21258	ignored	3
dset-cambridge	sub-21260	accepted	18
dset-cambridge	sub-21260	rejected	13
dset-cambridge	sub-21260	ignored	1
dset-cambridge	sub-21261	accepted	15
dset-cambridge	sub-21261	rejected	10
dset-cambridge	sub-21261	ignored	2
dset-cambridge	sub-21262	accepted	5
dset-cambridge	sub-21262	rejected	10
dset-cambridge	sub-21262	ignored	1
dset-cambridge	sub-21270	accepted	12
dset-cambridge	sub-21270	rejected	28
dset-cambridge	sub-21270	ignored	2
dset-cambridge	sub-21273	accepted	17
dset-cambridge	sub-21273	rejected	23
dset-cambridge	sub-21273	ignored	2
dset-cambridge	sub-21277	accepted	15
dset-cambridge	sub-21277	rejected	13
dset-cambridge	sub-21277	ignored	6
dset-cambridge	sub-21278	accepted	8
dset-cambridge	sub-21278	rejected	17
dset-cambridge	sub-21278	ignored	2
dset-cambridge	sub-21279	accepted	6
dset-cambridge	sub-21279	rejected	22
dset-cambridge	sub-21279	ignored	2
dset-cambridge	sub-21281	accepted	21
dset-cambridge	sub-21281	rejected	15
dset-cambridge	sub-21281	ignored	0
dset-cambridge	sub-21283	accepted	9
dset-cambridge	sub-21283	rejected	20
dset-cambridge	sub-21283	ignored	3
dset-cambridge	sub-21300	accepted	14
dset-cambridge	sub-21300	rejected	12
dset-cambridge	sub-21300	ignored	2
dset-cambridge	sub-21302	accepted	14
dset-cambridge	sub-21302	rejected	9
dset-cambridge	sub-21302	ignored	3
dset-cambridge	sub-21304	accepted	21
dset-cambridge	sub-21304	rejected	5
dset-cambridge	sub-21304	ignored	0
dset-cambridge	sub-21305	accepted	14
dset-cambridge	sub-21305	rejected	21
dset-cambridge	sub-21305	ignored	6
dset-cambridge	sub-21306	accepted	4
dset-cambridge	sub-21306	rejected	13
dset-cambridge	sub-21306	ignored	3
dset-cambridge	sub-21317	accepted	19
dset-cambridge	sub-21317	rejected	28
dset-cambridge	sub-21317	ignored	0
dset-cambridge	sub-21318	accepted	16
dset-cambridge	sub-21318	rejected	13
dset-cambridge	sub-21318	ignored	3
dset-cambridge	sub-21324	accepted	19
dset-cambridge	sub-21324	rejected	14
dset-cambridge	sub-21324	ignored	15
dset-cambridge	sub-21371	accepted	13
dset-cambridge	sub-21371	rejected	15
dset-cambridge	sub-21371	ignored	2
dset-cambridge	sub-21384	accepted	7
dset-cambridge	sub-21384	rejected	9
dset-cambridge	sub-21384	ignored	4
dset-cambridge	sub-21448	accepted	16
dset-cambridge	sub-21448	rejected	16
dset-cambridge	sub-21448	ignored	3
dset-cambridge	sub-21449	accepted	17
dset-cambridge	sub-21449	rejected	43
dset-cambridge	sub-21449	ignored	5
dset-cambridge	sub-21452	accepted	17
dset-cambridge	sub-21452	rejected	14
dset-cambridge	sub-21452	ignored	5
dset-cambridge	sub-21453	accepted	12
dset-cambridge	sub-21453	rejected	22
dset-cambridge	sub-21453	ignored	1
dset-cambridge	sub-21456	accepted	11
dset-cambridge	sub-21456	rejected	32
dset-cambridge	sub-21456	ignored	5
dset-cambridge	sub-21611	accepted	28
dset-cambridge	sub-21611	rejected	13
dset-cambridge	sub-21611	ignored	0
dset-cambridge	sub-21641	accepted	17
dset-cambridge	sub-21641	rejected	19
dset-cambridge	sub-21641	ignored	2
dset-cambridge	sub-21644	accepted	11
dset-cambridge	sub-21644	rejected	10
dset-cambridge	sub-21644	ignored	3
dset-cambridge	sub-21645	accepted	8
dset-cambridge	sub-21645	rejected	20
dset-cambridge	sub-21645	ignored	9
dset-cambridge	sub-21646	accepted	16
dset-cambridge	sub-21646	rejected	12
dset-cambridge	sub-21646	ignored	7
dset-cambridge	sub-21652	accepted	12
dset-cambridge	sub-21652	rejected	17
dset-cambridge	sub-21652	ignored	5
dset-cambridge	sub-21656	accepted	21
dset-cambridge	sub-21656	rejected	16
dset-cambridge	sub-21656	ignored	3
dset-cambridge	sub-21657	accepted	13
dset-cambridge	sub-21657	rejected	22
dset-cambridge	sub-21657	ignored	4
dset-cambridge	sub-21658	accepted	20
dset-cambridge	sub-21658	rejected	11
dset-cambridge	sub-21658	ignored	5
dset-camcan	sub-CC110033	accepted	0
dset-camcan	sub-CC110033	rejected	5
dset-camcan	sub-CC110033	ignored	7
dset-camcan	sub-CC110037	accepted	0
dset-camcan	sub-CC110037	rejected	4
dset-camcan	sub-CC110037	ignored	8
dset-camcan	sub-CC110045	accepted	3
dset-camcan	sub-CC110045	rejected	5
dset-camcan	sub-CC110045	ignored	2
dset-camcan	sub-CC110056	accepted	12
dset-camcan	sub-CC110056	rejected	18
dset-camcan	sub-CC110056	ignored	2
dset-camcan	sub-CC110069	accepted	2
dset-camcan	sub-CC110069	rejected	6
dset-camcan	sub-CC110069	ignored	5
dset-camcan	sub-CC110087	accepted	4
dset-camcan	sub-CC110087	rejected	8
dset-camcan	sub-CC110087	ignored	1
dset-camcan	sub-CC110098	accepted	14
dset-camcan	sub-CC110098	rejected	19
dset-camcan	sub-CC110098	ignored	2
dset-camcan	sub-CC110101	accepted	6
dset-camcan	sub-CC110101	rejected	8
dset-camcan	sub-CC110101	ignored	0
dset-camcan	sub-CC110126	accepted	1
dset-camcan	sub-CC110126	rejected	6
dset-camcan	sub-CC110126	ignored	6
dset-camcan	sub-CC110174	accepted	2
dset-camcan	sub-CC110174	rejected	6
dset-camcan	sub-CC110174	ignored	3
dset-camcan	sub-CC110182	accepted	22
dset-camcan	sub-CC110182	rejected	11
dset-camcan	sub-CC110182	ignored	0
dset-camcan	sub-CC110319	accepted	0
dset-camcan	sub-CC110319	rejected	3
dset-camcan	sub-CC110319	ignored	5
dset-camcan	sub-CC110606	accepted	5
dset-camcan	sub-CC110606	rejected	6
dset-camcan	sub-CC110606	ignored	1
dset-camcan	sub-CC112141	accepted	0
dset-camcan	sub-CC112141	rejected	4
dset-camcan	sub-CC112141	ignored	7
dset-camcan	sub-CC120008	accepted	9
dset-camcan	sub-CC120008	rejected	4
dset-camcan	sub-CC120008	ignored	0
dset-camcan	sub-CC120049	accepted	2
dset-camcan	sub-CC120049	rejected	7
dset-camcan	sub-CC120049	ignored	1
dset-camcan	sub-CC120061	accepted	2
dset-camcan	sub-CC120061	rejected	6
dset-camcan	sub-CC120061	ignored	3
dset-camcan	sub-CC120065	accepted	3
dset-camcan	sub-CC120065	rejected	5
dset-camcan	sub-CC120065	ignored	1
dset-camcan	sub-CC120120	accepted	7
dset-camcan	sub-CC120120	rejected	8
dset-camcan	sub-CC120120	ignored	3
dset-camcan	sub-CC120123	accepted	15
dset-camcan	sub-CC120123	rejected	7
dset-camcan	sub-CC120123	ignored	0
dset-camcan	sub-CC120166	accepted	3
dset-camcan	sub-CC120166	rejected	4
dset-camcan	sub-CC120166	ignored	3
dset-camcan	sub-CC120182	accepted	2
dset-camcan	sub-CC120182	rejected	6
dset-camcan	sub-CC120182	ignored	1
dset-camcan	sub-CC120208	accepted	1
dset-camcan	sub-CC120208	rejected	8
dset-camcan	sub-CC120208	ignored	3
dset-camcan	sub-CC120218	accepted	4
dset-camcan	sub-CC120218	rejected	10
dset-camcan	sub-CC120218	ignored	1
dset-camcan	sub-CC120234	accepted	3
dset-camcan	sub-CC120234	rejected	6
dset-camcan	sub-CC120234	ignored	3
dset-camcan	sub-CC120264	accepted	2
dset-camcan	sub-CC120264	rejected	7
dset-camcan	sub-CC120264	ignored	4
dset-camcan	sub-CC120276	accepted	9
dset-camcan	sub-CC120276	rejected	13
dset-camcan	sub-CC120276	ignored	2
dset-camcan	sub-CC120286	accepted	1
dset-camcan	sub-CC120286	rejected	4
dset-camcan	sub-CC120286	ignored	6
dset-camcan	sub-CC120309	accepted	15
dset-camcan	sub-CC120309	rejected	14
dset-camcan	sub-CC120309	ignored	0
dset-camcan	sub-CC120313	accepted	2
dset-camcan	sub-CC120313	rejected	7
dset-camcan	sub-CC120313	ignored	1
dset-camcan	sub-CC120319	accepted	4
dset-camcan	sub-CC120319	rejected	4
dset-camcan	sub-CC120319	ignored	3
dset-camcan	sub-CC120347	accepted	14
dset-camcan	sub-CC120347	rejected	12
dset-camcan	sub-CC120347	ignored	0
dset-camcan	sub-CC120376	accepted	1
dset-camcan	sub-CC120376	rejected	6
dset-camcan	sub-CC120376	ignored	7
dset-camcan	sub-CC120409	accepted	4
dset-camcan	sub-CC120409	rejected	8
dset-camcan	sub-CC120409	ignored	0
dset-camcan	sub-CC120462	accepted	6
dset-camcan	sub-CC120462	rejected	17
dset-camcan	sub-CC120462	ignored	0
dset-camcan	sub-CC120469	accepted	13
dset-camcan	sub-CC120469	rejected	15
dset-camcan	sub-CC120469	ignored	3
dset-camcan	sub-CC120470	accepted	4
dset-camcan	sub-CC120470	rejected	6
dset-camcan	sub-CC120470	ignored	2
dset-camcan	sub-CC120550	accepted	2
dset-camcan	sub-CC120550	rejected	4
dset-camcan	sub-CC120550	ignored	1
dset-camcan	sub-CC120640	accepted	14
dset-camcan	sub-CC120640	rejected	8
dset-camcan	sub-CC120640	ignored	2
dset-camcan	sub-CC120727	accepted	0
dset-camcan	sub-CC120727	rejected	3
dset-camcan	sub-CC120727	ignored	7
dset-camcan	sub-CC120764	accepted	11
dset-camcan	sub-CC120764	rejected	16
dset-camcan	sub-CC120764	ignored	0
dset-camcan	sub-CC120795	accepted	6
dset-camcan	sub-CC120795	rejected	5
dset-camcan	sub-CC120795	ignored	0
dset-camcan	sub-CC120816	accepted	3
dset-camcan	sub-CC120816	rejected	6
dset-camcan	sub-CC120816	ignored	0
dset-camcan	sub-CC120987	accepted	9
dset-camcan	sub-CC120987	rejected	14
dset-camcan	sub-CC120987	ignored	0
dset-camcan	sub-CC121106	accepted	3
dset-camcan	sub-CC121106	rejected	7
dset-camcan	sub-CC121106	ignored	0
dset-camcan	sub-CC121111	accepted	2
dset-camcan	sub-CC121111	rejected	6
dset-camcan	sub-CC121111	ignored	2
dset-camcan	sub-CC121144	accepted	0
dset-camcan	sub-CC121144	rejected	5
dset-camcan	sub-CC121144	ignored	6
dset-camcan	sub-CC121158	accepted	3
dset-camcan	sub-CC121158	rejected	6
dset-camcan	sub-CC121158	ignored	1
dset-camcan	sub-CC121194	accepted	6
dset-camcan	sub-CC121194	rejected	36
dset-camcan	sub-CC121194	ignored	0
dset-camcan	sub-CC121200	accepted	4
dset-camcan	sub-CC121200	rejected	7
dset-camcan	sub-CC121200	ignored	0
dset-camcan	sub-CC121317	accepted	6
dset-camcan	sub-CC121317	rejected	6
dset-camcan	sub-CC121317	ignored	1
dset-camcan	sub-CC121397	accepted	4
dset-camcan	sub-CC121397	rejected	9
dset-camcan	sub-CC121397	ignored	0
dset-camcan	sub-CC121411	accepted	18
dset-camcan	sub-CC121411	rejected	6
dset-camcan	sub-CC121411	ignored	2
dset-camcan	sub-CC121428	accepted	2
dset-camcan	sub-CC121428	rejected	5
dset-camcan	sub-CC121428	ignored	3
dset-camcan	sub-CC121479	accepted	9
dset-camcan	sub-CC121479	rejected	10
dset-camcan	sub-CC121479	ignored	2
dset-camcan	sub-CC121685	accepted	5
dset-camcan	sub-CC121685	rejected	12
dset-camcan	sub-CC121685	ignored	1
dset-camcan	sub-CC121795	accepted	4
dset-camcan	sub-CC121795	rejected	11
dset-camcan	sub-CC121795	ignored	3
dset-camcan	sub-CC122172	accepted	12
dset-camcan	sub-CC122172	rejected	15
dset-camcan	sub-CC122172	ignored	0
dset-camcan	sub-CC122405	accepted	4
dset-camcan	sub-CC122405	rejected	7
dset-camcan	sub-CC122405	ignored	1
dset-camcan	sub-CC122620	accepted	1
dset-camcan	sub-CC122620	rejected	6
dset-camcan	sub-CC122620	ignored	4
dset-camcan	sub-CC210023	accepted	3
dset-camcan	sub-CC210023	rejected	6
dset-camcan	sub-CC210023	ignored	1
dset-camcan	sub-CC210051	accepted	6
dset-camcan	sub-CC210051	rejected	6
dset-camcan	sub-CC210051	ignored	0
dset-camcan	sub-CC210088	accepted	3
dset-camcan	sub-CC210088	rejected	6
dset-camcan	sub-CC210088	ignored	0
dset-camcan	sub-CC210124	accepted	2
dset-camcan	sub-CC210124	rejected	6
dset-camcan	sub-CC210124	ignored	0
dset-camcan	sub-CC210148	accepted	9
dset-camcan	sub-CC210148	rejected	16
dset-camcan	sub-CC210148	ignored	1
dset-camcan	sub-CC210172	accepted	4
dset-camcan	sub-CC210172	rejected	5
dset-camcan	sub-CC210172	ignored	1
dset-camcan	sub-CC210182	accepted	3
dset-camcan	sub-CC210182	rejected	6
dset-camcan	sub-CC210182	ignored	5
dset-camcan	sub-CC210250	accepted	2
dset-camcan	sub-CC210250	rejected	6
dset-camcan	sub-CC210250	ignored	1
dset-camcan	sub-CC210304	accepted	5
dset-camcan	sub-CC210304	rejected	9
dset-camcan	sub-CC210304	ignored	3
dset-camcan	sub-CC210314	accepted	11
dset-camcan	sub-CC210314	rejected	11
dset-camcan	sub-CC210314	ignored	2
dset-camcan	sub-CC210422	accepted	3
dset-camcan	sub-CC210422	rejected	6
dset-camcan	sub-CC210422	ignored	1
dset-camcan	sub-CC210519	accepted	3
dset-camcan	sub-CC210519	rejected	7
dset-camcan	sub-CC210519	ignored	1
dset-camcan	sub-CC210526	accepted	4
dset-camcan	sub-CC210526	rejected	4
dset-camcan	sub-CC210526	ignored	2
dset-camcan	sub-CC210617	accepted	0
dset-camcan	sub-CC210617	rejected	4
dset-camcan	sub-CC210617	ignored	7
dset-camcan	sub-CC210657	accepted	21
dset-camcan	sub-CC210657	rejected	5
dset-camcan	sub-CC210657	ignored	2
dset-camcan	sub-CC212153	accepted	5
dset-camcan	sub-CC212153	rejected	5
dset-camcan	sub-CC212153	ignored	1
dset-camcan	sub-CC220098	accepted	12
dset-camcan	sub-CC220098	rejected	13
dset-camcan	sub-CC220098	ignored	0
dset-camcan	sub-CC220107	accepted	2
dset-camcan	sub-CC220107	rejected	4
dset-camcan	sub-CC220107	ignored	3
dset-camcan	sub-CC220115	accepted	11
dset-camcan	sub-CC220115	rejected	10
dset-camcan	sub-CC220115	ignored	1
dset-camcan	sub-CC220132	accepted	0
dset-camcan	sub-CC220132	rejected	9
dset-camcan	sub-CC220132	ignored	4
dset-camcan	sub-CC220151	accepted	2
dset-camcan	sub-CC220151	rejected	6
dset-camcan	sub-CC220151	ignored	3
dset-camcan	sub-CC220198	accepted	3
dset-camcan	sub-CC220198	rejected	7
dset-camcan	sub-CC220198	ignored	2
dset-camcan	sub-CC220203	accepted	3
dset-camcan	sub-CC220203	rejected	6
dset-camcan	sub-CC220203	ignored	4
dset-camcan	sub-CC220223	accepted	4
dset-camcan	sub-CC220223	rejected	7
dset-camcan	sub-CC220223	ignored	2
dset-camcan	sub-CC220232	accepted	0
dset-camcan	sub-CC220232	rejected	4
dset-camcan	sub-CC220232	ignored	5
dset-camcan	sub-CC220234	accepted	5
dset-camcan	sub-CC220234	rejected	3
dset-camcan	sub-CC220234	ignored	2
dset-camcan	sub-CC220284	accepted	0
dset-camcan	sub-CC220284	rejected	2
dset-camcan	sub-CC220284	ignored	4
dset-camcan	sub-CC220323	accepted	4
dset-camcan	sub-CC220323	rejected	3
dset-camcan	sub-CC220323	ignored	2
dset-camcan	sub-CC220335	accepted	5
dset-camcan	sub-CC220335	rejected	6
dset-camcan	sub-CC220335	ignored	2
dset-camcan	sub-CC220352	accepted	4
dset-camcan	sub-CC220352	rejected	5
dset-camcan	sub-CC220352	ignored	4
dset-camcan	sub-CC220372	accepted	4
dset-camcan	sub-CC220372	rejected	9
dset-camcan	sub-CC220372	ignored	0
dset-camcan	sub-CC220394	accepted	0
dset-camcan	sub-CC220394	rejected	2
dset-camcan	sub-CC220394	ignored	8
dset-camcan	sub-CC220419	accepted	2
dset-camcan	sub-CC220419	rejected	8
dset-camcan	sub-CC220419	ignored	1
dset-camcan	sub-CC220506	accepted	0
dset-camcan	sub-CC220506	rejected	5
dset-camcan	sub-CC220506	ignored	3
dset-camcan	sub-CC220518	accepted	4
dset-camcan	sub-CC220518	rejected	7
dset-camcan	sub-CC220518	ignored	1
dset-camcan	sub-CC220519	accepted	2
dset-camcan	sub-CC220519	rejected	9
dset-camcan	sub-CC220519	ignored	1
dset-camcan	sub-CC220526	accepted	12
dset-camcan	sub-CC220526	rejected	21
dset-camcan	sub-CC220526	ignored	1
dset-camcan	sub-CC220535	accepted	5
dset-camcan	sub-CC220535	rejected	7
dset-camcan	sub-CC220535	ignored	0
dset-camcan	sub-CC220567	accepted	5
dset-camcan	sub-CC220567	rejected	5
dset-camcan	sub-CC220567	ignored	0
dset-camcan	sub-CC220610	accepted	6
dset-camcan	sub-CC220610	rejected	2
dset-camcan	sub-CC220610	ignored	2
dset-camcan	sub-CC220635	accepted	16
dset-camcan	sub-CC220635	rejected	13
dset-camcan	sub-CC220635	ignored	1
dset-camcan	sub-CC220697	accepted	7
dset-camcan	sub-CC220697	rejected	4
dset-camcan	sub-CC220697	ignored	0
dset-camcan	sub-CC220713	accepted	0
dset-camcan	sub-CC220713	rejected	4
dset-camcan	sub-CC220713	ignored	4
dset-camcan	sub-CC220806	accepted	9
dset-camcan	sub-CC220806	rejected	6
dset-camcan	sub-CC220806	ignored	1
dset-camcan	sub-CC220828	accepted	4
dset-camcan	sub-CC220828	rejected	3
dset-camcan	sub-CC220828	ignored	2
