dataset	participant_id	classification	count
dset-camcan	sub-CC420143	rejected	13
dset-camcan	sub-CC420143	ignored	1
dset-camcan	sub-CC420148	accepted	0
dset-camcan	sub-CC420148	rejected	1
dset-camcan	sub-CC420148	ignored	10
dset-camcan	sub-CC420149	accepted	4
dset-camcan	sub-CC420149	rejected	5
dset-camcan	sub-CC420149	ignored	5
dset-camcan	sub-CC420157	accepted	6
dset-camcan	sub-CC420157	rejected	18
dset-camcan	sub-CC420157	ignored	3
dset-camcan	sub-CC420162	accepted	2
dset-camcan	sub-CC420162	rejected	5
dset-camcan	sub-CC420162	ignored	5
dset-camcan	sub-CC420167	accepted	0
dset-camcan	sub-CC420167	rejected	3
dset-camcan	sub-CC420167	ignored	7
dset-camcan	sub-CC420173	accepted	6
dset-camcan	sub-CC420173	rejected	7
dset-camcan	sub-CC420173	ignored	0
dset-camcan	sub-CC420180	accepted	11
dset-camcan	sub-CC420180	rejected	9
dset-camcan	sub-CC420180	ignored	0
dset-camcan	sub-CC420182	accepted	5
dset-camcan	sub-CC420182	rejected	9
dset-camcan	sub-CC420182	ignored	2
dset-camcan	sub-CC420197	accepted	4
dset-camcan	sub-CC420197	rejected	4
dset-camcan	sub-CC420197	ignored	0
dset-camcan	sub-CC420198	accepted	9
dset-camcan	sub-CC420198	rejected	6
dset-camcan	sub-CC420198	ignored	1
dset-camcan	sub-CC420202	accepted	4
dset-camcan	sub-CC420202	rejected	9
dset-camcan	sub-CC420202	ignored	0
dset-camcan	sub-CC420204	accepted	12
dset-camcan	sub-CC420204	rejected	7
dset-camcan	sub-CC420204	ignored	1
dset-camcan	sub-CC420217	accepted	0
dset-camcan	sub-CC420217	rejected	8
dset-camcan	sub-CC420217	ignored	4
dset-camcan	sub-CC420222	accepted	0
dset-camcan	sub-CC420222	rejected	4
dset-camcan	sub-CC420222	ignored	6
dset-camcan	sub-CC420226	accepted	7
dset-camcan	sub-CC420226	rejected	9
dset-camcan	sub-CC420226	ignored	0
dset-camcan	sub-CC420229	accepted	3
dset-camcan	sub-CC420229	rejected	4
dset-camcan	sub-CC420229	ignored	2
dset-camcan	sub-CC420231	accepted	4
dset-camcan	sub-CC420231	rejected	8
dset-camcan	sub-CC420231	ignored	0
dset-camcan	sub-CC420236	accepted	4
dset-camcan	sub-CC420236	rejected	5
dset-camcan	sub-CC420236	ignored	2
dset-camcan	sub-CC420241	accepted	3
dset-camcan	sub-CC420241	rejected	9
dset-camcan	sub-CC420241	ignored	4
dset-camcan	sub-CC420259	accepted	6
dset-camcan	sub-CC420259	rejected	5
dset-camcan	sub-CC420259	ignored	2
dset-camcan	sub-CC420260	accepted	4
dset-camcan	sub-CC420260	rejected	8
dset-camcan	sub-CC420260	ignored	4
dset-camcan	sub-CC420261	accepted	9
dset-camcan	sub-CC420261	rejected	6
dset-camcan	sub-CC420261	ignored	0
dset-camcan	sub-CC420286	accepted	2
dset-camcan	sub-CC420286	rejected	9
dset-camcan	sub-CC420286	ignored	2
dset-camcan	sub-CC420322	accepted	0
dset-camcan	sub-CC420322	rejected	6
dset-camcan	sub-CC420322	ignored	4
dset-camcan	sub-CC420324	accepted	10
dset-camcan	sub-CC420324	rejected	16
dset-camcan	sub-CC420324	ignored	2
dset-camcan	sub-CC420348	accepted	10
dset-camcan	sub-CC420348	rejected	12
dset-camcan	sub-CC420348	ignored	2
dset-camcan	sub-CC420356	accepted	3
dset-camcan	sub-CC420356	rejected	4
dset-camcan	sub-CC420356	ignored	2
dset-camcan	sub-CC420383	accepted	3
dset-camcan	sub-CC420383	rejected	7
dset-camcan	sub-CC420383	ignored	2
dset-camcan	sub-CC420392	accepted	6
dset-camcan	sub-CC420392	rejected	7
dset-camcan	sub-CC420392	ignored	2
dset-camcan	sub-CC420396	accepted	3
dset-camcan	sub-CC420396	rejected	4
dset-camcan	sub-CC420396	ignored	4
dset-camcan	sub-CC420402	accepted	13
dset-camcan	sub-CC420402	rejected	13
dset-camcan	sub-CC420402	ignored	0
dset-camcan	sub-CC420412	accepted	3
dset-camcan	sub-CC420412	rejected	9
dset-camcan	sub-CC420412	ignored	5
dset-camcan	sub-CC420433	accepted	0
dset-camcan	sub-CC420433	rejected	5
dset-camcan	sub-CC420433	ignored	6
dset-camcan	sub-CC420435	accepted	5
dset-camcan	sub-CC420435	rejected	6
dset-camcan	sub-CC420435	ignored	1
dset-camcan	sub-CC420454	accepted	5
dset-camcan	sub-CC420454	rejected	6
dset-camcan	sub-CC420454	ignored	5
dset-camcan	sub-CC420462	accepted	7
dset-camcan	sub-CC420462	rejected	4
dset-camcan	sub-CC420462	ignored	0
dset-camcan	sub-CC420464	accepted	4
dset-camcan	sub-CC420464	rejected	7
dset-camcan	sub-CC420464	ignored	0
dset-camcan	sub-CC420493	accepted	4
dset-camcan	sub-CC420493	rejected	8
dset-camcan	sub-CC420493	ignored	6
dset-camcan	sub-CC420566	accepted	3
dset-camcan	sub-CC420566	rejected	11
dset-camcan	sub-CC420566	ignored	9
dset-camcan	sub-CC420582	accepted	3
dset-camcan	sub-CC420582	rejected	9
dset-camcan	sub-CC420582	ignored	1
dset-camcan	sub-CC420589	accepted	1
dset-camcan	sub-CC420589	rejected	8
dset-camcan	sub-CC420589	ignored	1
dset-camcan	sub-CC420623	accepted	15
dset-camcan	sub-CC420623	rejected	26
dset-camcan	sub-CC420623	ignored	0
dset-camcan	sub-CC420729	accepted	7
dset-camcan	sub-CC420729	rejected	7
dset-camcan	sub-CC420729	ignored	0
dset-camcan	sub-CC420776	accepted	4
dset-camcan	sub-CC420776	rejected	4
dset-camcan	sub-CC420776	ignored	2
dset-camcan	sub-CC420888	accepted	3
dset-camcan	sub-CC420888	rejected	11
dset-camcan	sub-CC420888	ignored	2
dset-camcan	sub-CC510015	accepted	0
dset-camcan	sub-CC510015	rejected	5
dset-camcan	sub-CC510015	ignored	7
dset-camcan	sub-CC510039	accepted	3
dset-camcan	sub-CC510039	rejected	7
dset-camcan	sub-CC510039	ignored	2
dset-camcan	sub-CC510050	accepted	2
dset-camcan	sub-CC510050	rejected	6
dset-camcan	sub-CC510050	ignored	5
dset-camcan	sub-CC510076	accepted	7
dset-camcan	sub-CC510076	rejected	6
dset-camcan	sub-CC510076	ignored	0
dset-camcan	sub-CC510086	accepted	4
dset-camcan	sub-CC510086	rejected	6
dset-camcan	sub-CC510086	ignored	0
dset-camcan	sub-CC510115	accepted	7
dset-camcan	sub-CC510115	rejected	13
dset-camcan	sub-CC510115	ignored	0
dset-camcan	sub-CC510161	accepted	5
dset-camcan	sub-CC510161	rejected	12
dset-camcan	sub-CC510161	ignored	0
dset-camcan	sub-CC510163	accepted	4
dset-camcan	sub-CC510163	rejected	6
dset-camcan	sub-CC510163	ignored	2
dset-camcan	sub-CC510208	accepted	4
dset-camcan	sub-CC510208	rejected	11
dset-camcan	sub-CC510208	ignored	2
dset-camcan	sub-CC510220	accepted	15
dset-camcan	sub-CC510220	rejected	8
dset-camcan	sub-CC510220	ignored	0
dset-camcan	sub-CC510226	accepted	7
dset-camcan	sub-CC510226	rejected	11
dset-camcan	sub-CC510226	ignored	2
dset-camcan	sub-CC510237	accepted	3
dset-camcan	sub-CC510237	rejected	8
dset-camcan	sub-CC510237	ignored	3
dset-camcan	sub-CC510242	accepted	3
dset-camcan	sub-CC510242	rejected	6
dset-camcan	sub-CC510242	ignored	4
dset-camcan	sub-CC510243	accepted	15
dset-camcan	sub-CC510243	rejected	12
dset-camcan	sub-CC510243	ignored	2
dset-camcan	sub-CC510255	accepted	16
dset-camcan	sub-CC510255	rejected	11
dset-camcan	sub-CC510255	ignored	0
dset-camcan	sub-CC510256	accepted	6
dset-camcan	sub-CC510256	rejected	9
dset-camcan	sub-CC510256	ignored	0
dset-camcan	sub-CC510258	accepted	13
dset-camcan	sub-CC510258	rejected	15
dset-camcan	sub-CC510258	ignored	0
dset-camcan	sub-CC510259	accepted	12
dset-camcan	sub-CC510259	rejected	14
dset-camcan	sub-CC510259	ignored	1
dset-camcan	sub-CC510284	accepted	9
dset-camcan	sub-CC510284	rejected	20
dset-camcan	sub-CC510284	ignored	1
dset-camcan	sub-CC510304	accepted	2
dset-camcan	sub-CC510304	rejected	9
dset-camcan	sub-CC510304	ignored	6
dset-camcan	sub-CC510321	accepted	2
dset-camcan	sub-CC510321	rejected	6
dset-camcan	sub-CC510321	ignored	3
dset-camcan	sub-CC510323	accepted	10
dset-camcan	sub-CC510323	rejected	13
dset-camcan	sub-CC510323	ignored	2
dset-camcan	sub-CC510329	accepted	2
dset-camcan	sub-CC510329	rejected	7
dset-camcan	sub-CC510329	ignored	5
dset-camcan	sub-CC510342	accepted	0
dset-camcan	sub-CC510342	rejected	3
dset-camcan	sub-CC510342	ignored	6
dset-camcan	sub-CC510355	accepted	0
dset-camcan	sub-CC510355	rejected	6
dset-camcan	sub-CC510355	ignored	10
dset-camcan	sub-CC510392	accepted	9
dset-camcan	sub-CC510392	rejected	3
dset-camcan	sub-CC510392	ignored	0
dset-camcan	sub-CC510393	accepted	10
dset-camcan	sub-CC510393	rejected	15
dset-camcan	sub-CC510393	ignored	0
dset-camcan	sub-CC510395	accepted	0
dset-camcan	sub-CC510395	rejected	5
dset-camcan	sub-CC510395	ignored	5
dset-camcan	sub-CC510415	accepted	6
dset-camcan	sub-CC510415	rejected	9
dset-camcan	sub-CC510415	ignored	0
dset-camcan	sub-CC510433	accepted	12
dset-camcan	sub-CC510433	rejected	11
dset-camcan	sub-CC510433	ignored	0
dset-camcan	sub-CC510434	accepted	0
dset-camcan	sub-CC510434	rejected	7
dset-camcan	sub-CC510434	ignored	8
dset-camcan	sub-CC510438	accepted	8
dset-camcan	sub-CC510438	rejected	10
dset-camcan	sub-CC510438	ignored	0
dset-camcan	sub-CC510473	accepted	0
dset-camcan	sub-CC510473	rejected	8
dset-camcan	sub-CC510473	ignored	11
dset-camcan	sub-CC510474	accepted	3
dset-camcan	sub-CC510474	rejected	7
dset-camcan	sub-CC510474	ignored	0
dset-camcan	sub-CC510480	accepted	20
dset-camcan	sub-CC510480	rejected	20
dset-camcan	sub-CC510480	ignored	0
dset-camcan	sub-CC510483	accepted	14
dset-camcan	sub-CC510483	rejected	22
dset-camcan	sub-CC510483	ignored	0
dset-camcan	sub-CC510486	accepted	2
dset-camcan	sub-CC510486	rejected	7
dset-camcan	sub-CC510486	ignored	3
dset-camcan	sub-CC510534	accepted	6
dset-camcan	sub-CC510534	rejected	20
dset-camcan	sub-CC510534	ignored	2
dset-camcan	sub-CC510548	accepted	3
dset-camcan	sub-CC510548	rejected	6
dset-camcan	sub-CC510548	ignored	7
dset-camcan	sub-CC510551	accepted	0
dset-camcan	sub-CC510551	rejected	3
dset-camcan	sub-CC510551	ignored	8
dset-camcan	sub-CC510568	accepted	3
dset-camcan	sub-CC510568	rejected	9
dset-camcan	sub-CC510568	ignored	1
dset-camcan	sub-CC510609	accepted	1
dset-camcan	sub-CC510609	rejected	7
dset-camcan	sub-CC510609	ignored	2
dset-camcan	sub-CC510629	accepted	9
dset-camcan	sub-CC510629	rejected	6
dset-camcan	sub-CC510629	ignored	0
dset-camcan	sub-CC510639	accepted	6
dset-camcan	sub-CC510639	rejected	14
dset-camcan	sub-CC510639	ignored	0
dset-camcan	sub-CC510648	accepted	9
dset-camcan	sub-CC510648	rejected	9
dset-camcan	sub-CC510648	ignored	2
dset-camcan	sub-CC512003	accepted	4
dset-camcan	sub-CC512003	rejected	10
dset-camcan	sub-CC512003	ignored	0
dset-camcan	sub-CC520002	accepted	2
dset-camcan	sub-CC520002	rejected	9
dset-camcan	sub-CC520002	ignored	3
dset-camcan	sub-CC520011	accepted	4
dset-camcan	sub-CC520011	rejected	5
dset-camcan	sub-CC520011	ignored	4
dset-camcan	sub-CC520013	accepted	5
dset-camcan	sub-CC520013	rejected	6
dset-camcan	sub-CC520013	ignored	1
dset-camcan	sub-CC520042	accepted	12
dset-camcan	sub-CC520042	rejected	15
dset-camcan	sub-CC520042	ignored	2
dset-camcan	sub-CC520053	accepted	1
dset-camcan	sub-CC520053	rejected	9
dset-camcan	sub-CC520053	ignored	1
dset-camcan	sub-CC520055	accepted	3
dset-camcan	sub-CC520055	rejected	7
dset-camcan	sub-CC520055	ignored	0
dset-camcan	sub-CC520065	accepted	3
dset-camcan	sub-CC520065	rejected	6
dset-camcan	sub-CC520065	ignored	2
dset-camcan	sub-CC520078	accepted	1
dset-camcan	sub-CC520078	rejected	7
dset-camcan	sub-CC520078	ignored	4
dset-camcan	sub-CC520083	accepted	1
dset-camcan	sub-CC520083	rejected	7
dset-camcan	sub-CC520083	ignored	2
dset-camcan	sub-CC520097	accepted	10
dset-camcan	sub-CC520097	rejected	3
dset-camcan	sub-CC520097	ignored	0
dset-camcan	sub-CC520122	accepted	5
dset-camcan	sub-CC520122	rejected	3
dset-camcan	sub-CC520122	ignored	1
dset-camcan	sub-CC520127	accepted	7
dset-camcan	sub-CC520127	rejected	16
dset-camcan	sub-CC520127	ignored	2
dset-camcan	sub-CC520134	accepted	5
dset-camcan	sub-CC520134	rejected	5
dset-camcan	sub-CC520134	ignored	1
dset-camcan	sub-CC520136	accepted	8
dset-camcan	sub-CC520136	rejected	7
dset-camcan	sub-CC520136	ignored	3
dset-camcan	sub-CC520147	accepted	4
dset-camcan	sub-CC520147	rejected	6
dset-camcan	sub-CC520147	ignored	0
dset-camcan	sub-CC520168	accepted	0
dset-camcan	sub-CC520168	rejected	4
dset-camcan	sub-CC520168	ignored	8
dset-camcan	sub-CC520175	accepted	4
dset-camcan	sub-CC520175	rejected	6
dset-camcan	sub-CC520175	ignored	0
dset-camcan	sub-CC520197	accepted	3
dset-camcan	sub-CC520197	rejected	8
dset-camcan	sub-CC520197	ignored	2
dset-camcan	sub-CC520200	accepted	0
dset-camcan	sub-CC520200	rejected	6
dset-camcan	sub-CC520200	ignored	3
dset-camcan	sub-CC520209	accepted	3
dset-camcan	sub-CC520209	rejected	7
dset-camcan	sub-CC520209	ignored	0
dset-camcan	sub-CC520211	accepted	15
dset-camcan	sub-CC520211	rejected	12
dset-camcan	sub-CC520211	ignored	1
dset-camcan	sub-CC520215	accepted	5
dset-camcan	sub-CC520215	rejected	9
dset-camcan	sub-CC520215	ignored	0
dset-camcan	sub-CC520239	accepted	1
dset-camcan	sub-CC520239	rejected	6
dset-camcan	sub-CC520239	ignored	3
dset-camcan	sub-CC520247	accepted	3
dset-camcan	sub-CC520247	rejected	5
dset-camcan	sub-CC520247	ignored	3
dset-camcan	sub-CC520253	accepted	1
dset-camcan	sub-CC520253	rejected	9
dset-camcan	sub-CC520253	ignored	6
dset-camcan	sub-CC520254	accepted	3
dset-camcan	sub-CC520254	rejected	8
dset-camcan	sub-CC520254	ignored	8
dset-camcan	sub-CC520279	accepted	10
dset-camcan	sub-CC520279	rejected	14
dset-camcan	sub-CC520279	ignored	1
dset-camcan	sub-CC520287	accepted	8
dset-camcan	sub-CC520287	rejected	21
dset-camcan	sub-CC520287	ignored	0
dset-camcan	sub-CC520377	accepted	3
dset-camcan	sub-CC520377	rejected	8
dset-camcan	sub-CC520377	ignored	2
dset-camcan	sub-CC520390	accepted	5
dset-camcan	sub-CC520390	rejected	2
dset-camcan	sub-CC520390	ignored	3
dset-camcan	sub-CC520391	accepted	5
dset-camcan	sub-CC520391	rejected	7
dset-camcan	sub-CC520391	ignored	0
dset-camcan	sub-CC520395	accepted	10
dset-camcan	sub-CC520395	rejected	14
dset-camcan	sub-CC520395	ignored	1
dset-camcan	sub-CC520398	accepted	9
dset-camcan	sub-CC520398	rejected	17
dset-camcan	sub-CC520398	ignored	1
dset-camcan	sub-CC520424	accepted	7
dset-camcan	sub-CC520424	rejected	6
dset-camcan	sub-CC520424	ignored	1
dset-camcan	sub-CC520477	accepted	16
dset-camcan	sub-CC520477	rejected	13
dset-camcan	sub-CC520477	ignored	1
dset-camcan	sub-CC520480	accepted	5
dset-camcan	sub-CC520480	rejected	11
dset-camcan	sub-CC520480	ignored	0
dset-camcan	sub-CC520503	accepted	4
dset-camcan	sub-CC520503	rejected	6
dset-camcan	sub-CC520503	ignored	1
dset-camcan	sub-CC520517	accepted	3
dset-camcan	sub-CC520517	rejected	10
dset-camcan	sub-CC520517	ignored	0
dset-camcan	sub-CC520552	accepted	3
dset-camcan	sub-CC520552	rejected	13
dset-camcan	sub-CC520552	ignored	3
dset-camcan	sub-CC520560	accepted	6
dset-camcan	sub-CC520560	rejected	8
dset-camcan	sub-CC520560	ignored	3
dset-camcan	sub-CC520562	accepted	3
dset-camcan	sub-CC520562	rejected	8
dset-camcan	sub-CC520562	ignored	0
dset-camcan	sub-CC520584	accepted	0
dset-camcan	sub-CC520584	rejected	5
dset-camcan	sub-CC520584	ignored	7
dset-camcan	sub-CC520585	accepted	6
dset-camcan	sub-CC520585	rejected	2
dset-camcan	sub-CC520585	ignored	2
dset-camcan	sub-CC520597	accepted	2
dset-camcan	sub-CC520597	rejected	9
dset-camcan	sub-CC520597	ignored	0
dset-camcan	sub-CC520607	accepted	6
dset-camcan	sub-CC520607	rejected	7
dset-camcan	sub-CC520607	ignored	0
dset-camcan	sub-CC520624	accepted	3
dset-camcan	sub-CC520624	rejected	5
dset-camcan	sub-CC520624	ignored	1
dset-camcan	sub-CC520673	accepted	2
dset-camcan	sub-CC520673	rejected	18
dset-camcan	sub-CC520673	ignored	5
dset-camcan	sub-CC520745	accepted	2
dset-camcan	sub-CC520745	rejected	6
dset-camcan	sub-CC520745	ignored	3
dset-camcan	sub-CC520775	accepted	16
dset-camcan	sub-CC520775	rejected	9
dset-camcan	sub-CC520775	ignored	1
dset-camcan	sub-CC520868	accepted	7
dset-camcan	sub-CC520868	rejected	10
dset-camcan	sub-CC520868	ignored	1
dset-camcan	sub-CC520980	accepted	19
dset-camcan	sub-CC520980	rejected	17
dset-camcan	sub-CC520980	ignored	1
dset-camcan	sub-CC521040	accepted	2
dset-camcan	sub-CC521040	rejected	6
dset-camcan	sub-CC521040	ignored	4
dset-camcan	sub-CC610022	accepted	19
dset-camcan	sub-CC610022	rejected	9
dset-camcan	sub-CC610022	ignored	1
dset-camcan	sub-CC610028	accepted	3
dset-camcan	sub-CC610028	rejected	9
dset-camcan	sub-CC610028	ignored	1
dset-camcan	sub-CC610039	accepted	3
dset-camcan	sub-CC610039	rejected	6
dset-camcan	sub-CC610039	ignored	0
dset-camcan	sub-CC610040	accepted	2
dset-camcan	sub-CC610040	rejected	8
dset-camcan	sub-CC610040	ignored	2
dset-camcan	sub-CC610046	accepted	5
dset-camcan	sub-CC610046	rejected	10
dset-camcan	sub-CC610046	ignored	0
dset-camcan	sub-CC610051	accepted	0
dset-camcan	sub-CC610051	rejected	4
dset-camcan	sub-CC610051	ignored	5
dset-camcan	sub-CC610052	accepted	19
dset-camcan	sub-CC610052	rejected	17
dset-camcan	sub-CC610052	ignored	0
dset-camcan	sub-CC610058	accepted	4
dset-camcan	sub-CC610058	rejected	11
dset-camcan	sub-CC610058	ignored	2
dset-camcan	sub-CC610071	accepted	7
dset-camcan	sub-CC610071	rejected	6
dset-camcan	sub-CC610071	ignored	3
dset-camcan	sub-CC610076	accepted	5
dset-camcan	sub-CC610076	rejected	14
dset-camcan	sub-CC610076	ignored	0
dset-camcan	sub-CC610099	accepted	3
dset-camcan	sub-CC610099	rejected	7
dset-camcan	sub-CC610099	ignored	1
dset-camcan	sub-CC610101	accepted	13
dset-camcan	sub-CC610101	rejected	19
dset-camcan	sub-CC610101	ignored	2
dset-camcan	sub-CC610146	accepted	4
dset-camcan	sub-CC610146	rejected	5
dset-camcan	sub-CC610146	ignored	1
dset-camcan	sub-CC610178	accepted	8
dset-camcan	sub-CC610178	rejected	14
dset-camcan	sub-CC610178	ignored	0
dset-camcan	sub-CC610210	accepted	6
dset-camcan	sub-CC610210	rejected	6
dset-camcan	sub-CC610210	ignored	0
dset-camcan	sub-CC610212	accepted	1
dset-camcan	sub-CC610212	rejected	6
dset-camcan	sub-CC610212	ignored	5
dset-camcan	sub-CC610227	accepted	2
dset-camcan	sub-CC610227	rejected	7
dset-camcan	sub-CC610227	ignored	1
dset-camcan	sub-CC610285	accepted	6
dset-camcan	sub-CC610285	rejected	24
dset-camcan	sub-CC610285	ignored	1
dset-camcan	sub-CC610288	accepted	8
dset-camcan	sub-CC610288	rejected	15
dset-camcan	sub-CC610288	ignored	2
dset-camcan	sub-CC610292	accepted	5
dset-camcan	sub-CC610292	rejected	17
dset-camcan	sub-CC610292	ignored	0
dset-camcan	sub-CC610308	accepted	15
dset-camcan	sub-CC610308	rejected	19
dset-camcan	sub-CC610308	ignored	1
dset-camcan	sub-CC610344	accepted	3
dset-camcan	sub-CC610344	rejected	5
dset-camcan	sub-CC610344	ignored	1
dset-camcan	sub-CC610372	accepted	18
dset-camcan	sub-CC610372	rejected	6
dset-camcan	sub-CC610372	ignored	0
dset-camcan	sub-CC610392	accepted	3
dset-camcan	sub-CC610392	rejected	7
dset-camcan	sub-CC610392	ignored	3
dset-camcan	sub-CC610405	accepted	5
dset-camcan	sub-CC610405	rejected	5
dset-camcan	sub-CC610405	ignored	1
dset-camcan	sub-CC610462	accepted	14
dset-camcan	sub-CC610462	rejected	15
dset-camcan	sub-CC610462	ignored	1
dset-camcan	sub-CC610469	accepted	8
dset-camcan	sub-CC610469	rejected	9
dset-camcan	sub-CC610469	ignored	4
dset-camcan	sub-CC610496	accepted	21
dset-camcan	sub-CC610496	rejected	15
dset-camcan	sub-CC610496	ignored	0
dset-camcan	sub-CC610508	accepted	9
dset-camcan	sub-CC610508	rejected	5
dset-camcan	sub-CC610508	ignored	1
dset-camcan	sub-CC610568	accepted	3
dset-camcan	sub-CC610568	rejected	6
dset-camcan	sub-CC610568	ignored	7
dset-camcan	sub-CC610575	accepted	11
dset-camcan	sub-CC610575	rejected	9
dset-camcan	sub-CC610575	ignored	0
dset-camcan	sub-CC610576	accepted	3
dset-camcan	sub-CC610576	rejected	4
dset-camcan	sub-CC610576	ignored	4
dset-camcan	sub-CC610594	accepted	3
dset-camcan	sub-CC610594	rejected	12
dset-camcan	sub-CC610594	ignored	0
dset-camcan	sub-CC610614	accepted	4
dset-camcan	sub-CC610614	rejected	8
dset-camcan	sub-CC610614	ignored	2
dset-camcan	sub-CC610625	accepted	17
dset-camcan	sub-CC610625	rejected	9
dset-camcan	sub-CC610625	ignored	1
dset-camcan	sub-CC610631	accepted	5
dset-camcan	sub-CC610631	rejected	11
dset-camcan	sub-CC610631	ignored	1
dset-camcan	sub-CC610653	accepted	11
dset-camcan	sub-CC610653	rejected	16
dset-camcan	sub-CC610653	ignored	3
dset-camcan	sub-CC610671	accepted	9
dset-camcan	sub-CC610671	rejected	27
dset-camcan	sub-CC610671	ignored	0
dset-camcan	sub-CC620005	accepted	7
dset-camcan	sub-CC620005	rejected	10
dset-camcan	sub-CC620005	ignored	1
dset-camcan	sub-CC620044	accepted	3
dset-camcan	sub-CC620044	rejected	9
dset-camcan	sub-CC620044	ignored	2
dset-camcan	sub-CC620073	accepted	0
dset-camcan	sub-CC620073	rejected	5
dset-camcan	sub-CC620073	ignored	6
dset-camcan	sub-CC620085	accepted	6
dset-camcan	sub-CC620085	rejected	11
dset-camcan	sub-CC620085	ignored	0
dset-camcan	sub-CC620090	accepted	4
dset-camcan	sub-CC620090	rejected	3
dset-camcan	sub-CC620090	ignored	8
dset-camcan	sub-CC620106	accepted	3
dset-camcan	sub-CC620106	rejected	9
dset-camcan	sub-CC620106	ignored	1
dset-camcan	sub-CC620114	accepted	7
dset-camcan	sub-CC620114	rejected	7
dset-camcan	sub-CC620114	ignored	0
dset-camcan	sub-CC620118	accepted	7
dset-camcan	sub-CC620118	rejected	5
dset-camcan	sub-CC620118	ignored	2
dset-camcan	sub-CC620121	accepted	17
dset-camcan	sub-CC620121	rejected	8
dset-camcan	sub-CC620121	ignored	1
dset-camcan	sub-CC620129	accepted	4
dset-camcan	sub-CC620129	rejected	4
