dataset	participant_id	classification	count
dset-camcan	sub-CC620129	ignored	1
dset-camcan	sub-CC620152	accepted	9
dset-camcan	sub-CC620152	rejected	5
dset-camcan	sub-CC620152	ignored	3
dset-camcan	sub-CC620164	accepted	2
dset-camcan	sub-CC620164	rejected	11
dset-camcan	sub-CC620164	ignored	2
dset-camcan	sub-CC620193	accepted	4
dset-camcan	sub-CC620193	rejected	8
dset-camcan	sub-CC620193	ignored	0
dset-camcan	sub-CC620259	accepted	3
dset-camcan	sub-CC620259	rejected	12
dset-camcan	sub-CC620259	ignored	4
dset-camcan	sub-CC620262	accepted	3
dset-camcan	sub-CC620262	rejected	6
dset-camcan	sub-CC620262	ignored	3
dset-camcan	sub-CC620264	accepted	12
dset-camcan	sub-CC620264	rejected	12
dset-camcan	sub-CC620264	ignored	3
dset-camcan	sub-CC620279	accepted	3
dset-camcan	sub-CC620279	rejected	7
dset-camcan	sub-CC620279	ignored	0
dset-camcan	sub-CC620284	accepted	10
dset-camcan	sub-CC620284	rejected	14
dset-camcan	sub-CC620284	ignored	0
dset-camcan	sub-CC620314	accepted	2
dset-camcan	sub-CC620314	rejected	7
dset-camcan	sub-CC620314	ignored	10
dset-camcan	sub-CC620354	accepted	10
dset-camcan	sub-CC620354	rejected	3
dset-camcan	sub-CC620354	ignored	1
dset-camcan	sub-CC620359	accepted	2
dset-camcan	sub-CC620359	rejected	14
dset-camcan	sub-CC620359	ignored	5
dset-camcan	sub-CC620405	accepted	0
dset-camcan	sub-CC620405	rejected	3
dset-camcan	sub-CC620405	ignored	5
dset-camcan	sub-CC620406	accepted	4
dset-camcan	sub-CC620406	rejected	5
dset-camcan	sub-CC620406	ignored	8
dset-camcan	sub-CC620413	accepted	15
dset-camcan	sub-CC620413	rejected	14
dset-camcan	sub-CC620413	ignored	1
dset-camcan	sub-CC620429	accepted	2
dset-camcan	sub-CC620429	rejected	7
dset-camcan	sub-CC620429	ignored	4
dset-camcan	sub-CC620436	accepted	13
dset-camcan	sub-CC620436	rejected	18
dset-camcan	sub-CC620436	ignored	0
dset-camcan	sub-CC620444	accepted	4
dset-camcan	sub-CC620444	rejected	8
dset-camcan	sub-CC620444	ignored	5
dset-camcan	sub-CC620451	accepted	14
dset-camcan	sub-CC620451	rejected	11
dset-camcan	sub-CC620451	ignored	0
dset-camcan	sub-CC620454	accepted	11
dset-camcan	sub-CC620454	rejected	27
dset-camcan	sub-CC620454	ignored	1
dset-camcan	sub-CC620466	accepted	4
dset-camcan	sub-CC620466	rejected	9
dset-camcan	sub-CC620466	ignored	0
dset-camcan	sub-CC620479	accepted	4
dset-camcan	sub-CC620479	rejected	6
dset-camcan	sub-CC620479	ignored	1
dset-camcan	sub-CC620490	accepted	6
dset-camcan	sub-CC620490	rejected	12
dset-camcan	sub-CC620490	ignored	1
dset-camcan	sub-CC620496	accepted	12
dset-camcan	sub-CC620496	rejected	11
dset-camcan	sub-CC620496	ignored	0
dset-camcan	sub-CC620499	accepted	6
dset-camcan	sub-CC620499	rejected	8
dset-camcan	sub-CC620499	ignored	0
dset-camcan	sub-CC620515	accepted	0
dset-camcan	sub-CC620515	rejected	1
dset-camcan	sub-CC620515	ignored	12
dset-camcan	sub-CC620518	accepted	12
dset-camcan	sub-CC620518	rejected	6
dset-camcan	sub-CC620518	ignored	0
dset-camcan	sub-CC620526	accepted	3
dset-camcan	sub-CC620526	rejected	6
dset-camcan	sub-CC620526	ignored	1
dset-camcan	sub-CC620549	accepted	4
dset-camcan	sub-CC620549	rejected	6
dset-camcan	sub-CC620549	ignored	2
dset-camcan	sub-CC620557	accepted	2
dset-camcan	sub-CC620557	rejected	8
dset-camcan	sub-CC620557	ignored	4
dset-camcan	sub-CC620560	accepted	3
dset-camcan	sub-CC620560	rejected	10
dset-camcan	sub-CC620560	ignored	0
dset-camcan	sub-CC620567	accepted	18
dset-camcan	sub-CC620567	rejected	11
dset-camcan	sub-CC620567	ignored	0
dset-camcan	sub-CC620572	accepted	2
dset-camcan	sub-CC620572	rejected	8
dset-camcan	sub-CC620572	ignored	3
dset-camcan	sub-CC620592	accepted	17
dset-camcan	sub-CC620592	rejected	6
dset-camcan	sub-CC620592	ignored	0
dset-camcan	sub-CC620610	accepted	6
dset-camcan	sub-CC620610	rejected	9
dset-camcan	sub-CC620610	ignored	1
dset-camcan	sub-CC620619	accepted	12
dset-camcan	sub-CC620619	rejected	17
dset-camcan	sub-CC620619	ignored	0
dset-camcan	sub-CC620659	accepted	18
dset-camcan	sub-CC620659	rejected	9
dset-camcan	sub-CC620659	ignored	0
dset-camcan	sub-CC620685	accepted	2
dset-camcan	sub-CC620685	rejected	10
dset-camcan	sub-CC620685	ignored	6
dset-camcan	sub-CC620720	accepted	2
dset-camcan	sub-CC620720	rejected	7
dset-camcan	sub-CC620720	ignored	12
dset-camcan	sub-CC620785	accepted	5
dset-camcan	sub-CC620785	rejected	3
dset-camcan	sub-CC620785	ignored	3
dset-camcan	sub-CC620793	accepted	7
dset-camcan	sub-CC620793	rejected	23
dset-camcan	sub-CC620793	ignored	0
dset-camcan	sub-CC620821	accepted	14
dset-camcan	sub-CC620821	rejected	29
dset-camcan	sub-CC620821	ignored	0
dset-camcan	sub-CC620885	accepted	21
dset-camcan	sub-CC620885	rejected	17
dset-camcan	sub-CC620885	ignored	0
dset-camcan	sub-CC620919	accepted	13
dset-camcan	sub-CC620919	rejected	13
dset-camcan	sub-CC620919	ignored	0
dset-camcan	sub-CC620935	accepted	4
dset-camcan	sub-CC620935	rejected	5
dset-camcan	sub-CC620935	ignored	1
dset-camcan	sub-CC621011	accepted	9
dset-camcan	sub-CC621011	rejected	9
dset-camcan	sub-CC621011	ignored	0
dset-camcan	sub-CC621080	accepted	2
dset-camcan	sub-CC621080	rejected	8
dset-camcan	sub-CC621080	ignored	2
dset-camcan	sub-CC621118	accepted	3
dset-camcan	sub-CC621118	rejected	14
dset-camcan	sub-CC621118	ignored	10
dset-camcan	sub-CC621128	accepted	5
dset-camcan	sub-CC621128	rejected	7
dset-camcan	sub-CC621128	ignored	2
dset-camcan	sub-CC621184	accepted	9
dset-camcan	sub-CC621184	rejected	15
dset-camcan	sub-CC621184	ignored	2
dset-camcan	sub-CC621199	accepted	8
dset-camcan	sub-CC621199	rejected	15
dset-camcan	sub-CC621199	ignored	2
dset-camcan	sub-CC621248	accepted	4
dset-camcan	sub-CC621248	rejected	7
dset-camcan	sub-CC621248	ignored	0
dset-camcan	sub-CC621284	accepted	3
dset-camcan	sub-CC621284	rejected	12
dset-camcan	sub-CC621284	ignored	7
dset-camcan	sub-CC621642	accepted	3
dset-camcan	sub-CC621642	rejected	2
dset-camcan	sub-CC621642	ignored	9
dset-camcan	sub-CC710037	accepted	11
dset-camcan	sub-CC710037	rejected	9
dset-camcan	sub-CC710037	ignored	0
dset-camcan	sub-CC710088	accepted	4
dset-camcan	sub-CC710088	rejected	9
dset-camcan	sub-CC710088	ignored	0
dset-camcan	sub-CC710099	accepted	5
dset-camcan	sub-CC710099	rejected	8
dset-camcan	sub-CC710099	ignored	6
dset-camcan	sub-CC710131	accepted	15
dset-camcan	sub-CC710131	rejected	13
dset-camcan	sub-CC710131	ignored	0
dset-camcan	sub-CC710154	accepted	15
dset-camcan	sub-CC710154	rejected	7
dset-camcan	sub-CC710154	ignored	1
dset-camcan	sub-CC710176	accepted	8
dset-camcan	sub-CC710176	rejected	7
dset-camcan	sub-CC710176	ignored	0
dset-camcan	sub-CC710313	accepted	5
dset-camcan	sub-CC710313	rejected	6
dset-camcan	sub-CC710313	ignored	1
dset-camcan	sub-CC710342	accepted	12
dset-camcan	sub-CC710342	rejected	9
dset-camcan	sub-CC710342	ignored	0
dset-camcan	sub-CC710350	accepted	9
dset-camcan	sub-CC710350	rejected	10
dset-camcan	sub-CC710350	ignored	0
dset-camcan	sub-CC710382	accepted	4
dset-camcan	sub-CC710382	rejected	6
dset-camcan	sub-CC710382	ignored	2
dset-camcan	sub-CC710416	accepted	5
dset-camcan	sub-CC710416	rejected	16
dset-camcan	sub-CC710416	ignored	4
dset-camcan	sub-CC710429	accepted	8
dset-camcan	sub-CC710429	rejected	17
dset-camcan	sub-CC710429	ignored	0
dset-camcan	sub-CC710446	accepted	4
dset-camcan	sub-CC710446	rejected	9
dset-camcan	sub-CC710446	ignored	5
dset-camcan	sub-CC710462	accepted	13
dset-camcan	sub-CC710462	rejected	7
dset-camcan	sub-CC710462	ignored	0
dset-camcan	sub-CC710486	accepted	3
dset-camcan	sub-CC710486	rejected	7
dset-camcan	sub-CC710486	ignored	5
dset-camcan	sub-CC710494	accepted	17
dset-camcan	sub-CC710494	rejected	18
dset-camcan	sub-CC710494	ignored	0
dset-camcan	sub-CC710518	accepted	6
dset-camcan	sub-CC710518	rejected	6
dset-camcan	sub-CC710518	ignored	3
dset-camcan	sub-CC710548	accepted	12
dset-camcan	sub-CC710548	rejected	7
dset-camcan	sub-CC710548	ignored	1
dset-camcan	sub-CC710551	accepted	13
dset-camcan	sub-CC710551	rejected	11
dset-camcan	sub-CC710551	ignored	0
dset-camcan	sub-CC710566	accepted	11
dset-camcan	sub-CC710566	rejected	16
dset-camcan	sub-CC710566	ignored	1
dset-camcan	sub-CC710591	accepted	5
dset-camcan	sub-CC710591	rejected	5
dset-camcan	sub-CC710591	ignored	1
dset-camcan	sub-CC710664	accepted	9
dset-camcan	sub-CC710664	rejected	20
dset-camcan	sub-CC710664	ignored	2
dset-camcan	sub-CC710679	accepted	12
dset-camcan	sub-CC710679	rejected	27
dset-camcan	sub-CC710679	ignored	0
dset-camcan	sub-CC710858	accepted	15
dset-camcan	sub-CC710858	rejected	19
dset-camcan	sub-CC710858	ignored	0
dset-camcan	sub-CC710982	accepted	5
dset-camcan	sub-CC710982	rejected	8
dset-camcan	sub-CC710982	ignored	0
dset-camcan	sub-CC711027	accepted	22
dset-camcan	sub-CC711027	rejected	15
dset-camcan	sub-CC711027	ignored	0
dset-camcan	sub-CC711035	accepted	4
dset-camcan	sub-CC711035	rejected	5
dset-camcan	sub-CC711035	ignored	6
dset-camcan	sub-CC711128	accepted	1
dset-camcan	sub-CC711128	rejected	9
dset-camcan	sub-CC711128	ignored	9
dset-camcan	sub-CC711158	accepted	10
dset-camcan	sub-CC711158	rejected	12
dset-camcan	sub-CC711158	ignored	0
dset-camcan	sub-CC711244	accepted	12
dset-camcan	sub-CC711244	rejected	5
dset-camcan	sub-CC711244	ignored	0
dset-camcan	sub-CC711245	accepted	10
dset-camcan	sub-CC711245	rejected	9
dset-camcan	sub-CC711245	ignored	1
dset-camcan	sub-CC712027	accepted	7
dset-camcan	sub-CC712027	rejected	15
dset-camcan	sub-CC712027	ignored	10
dset-camcan	sub-CC720023	accepted	13
dset-camcan	sub-CC720023	rejected	8
dset-camcan	sub-CC720023	ignored	1
dset-camcan	sub-CC720071	accepted	12
dset-camcan	sub-CC720071	rejected	8
dset-camcan	sub-CC720071	ignored	1
dset-camcan	sub-CC720103	accepted	4
dset-camcan	sub-CC720103	rejected	13
dset-camcan	sub-CC720103	ignored	4
dset-camcan	sub-CC720119	accepted	6
dset-camcan	sub-CC720119	rejected	10
dset-camcan	sub-CC720119	ignored	7
dset-camcan	sub-CC720180	accepted	3
dset-camcan	sub-CC720180	rejected	6
dset-camcan	sub-CC720180	ignored	8
dset-camcan	sub-CC720188	accepted	6
dset-camcan	sub-CC720188	rejected	8
dset-camcan	sub-CC720188	ignored	0
dset-camcan	sub-CC720238	accepted	5
dset-camcan	sub-CC720238	rejected	12
dset-camcan	sub-CC720238	ignored	5
dset-camcan	sub-CC720290	accepted	18
dset-camcan	sub-CC720290	rejected	22
dset-camcan	sub-CC720290	ignored	0
dset-camcan	sub-CC720304	accepted	5
dset-camcan	sub-CC720304	rejected	7
dset-camcan	sub-CC720304	ignored	0
dset-camcan	sub-CC720329	accepted	9
dset-camcan	sub-CC720329	rejected	11
dset-camcan	sub-CC720329	ignored	0
dset-camcan	sub-CC720358	accepted	6
dset-camcan	sub-CC720358	rejected	16
dset-camcan	sub-CC720358	ignored	11
dset-camcan	sub-CC720400	accepted	6
dset-camcan	sub-CC720400	rejected	10
dset-camcan	sub-CC720400	ignored	2
dset-camcan	sub-CC720407	accepted	1
dset-camcan	sub-CC720407	rejected	14
dset-camcan	sub-CC720407	ignored	4
dset-camcan	sub-CC720497	accepted	8
dset-camcan	sub-CC720497	rejected	8
dset-camcan	sub-CC720497	ignored	0
dset-camcan	sub-CC720511	accepted	4
dset-camcan	sub-CC720511	rejected	7
dset-camcan	sub-CC720511	ignored	1
dset-camcan	sub-CC720516	accepted	6
dset-camcan	sub-CC720516	rejected	9
dset-camcan	sub-CC720516	ignored	1
dset-camcan	sub-CC720622	accepted	1
dset-camcan	sub-CC720622	rejected	10
dset-camcan	sub-CC720622	ignored	7
dset-camcan	sub-CC720646	accepted	0
dset-camcan	sub-CC720646	rejected	2
dset-camcan	sub-CC720646	ignored	8
dset-camcan	sub-CC720670	accepted	3
dset-camcan	sub-CC720670	rejected	15
dset-camcan	sub-CC720670	ignored	3
dset-camcan	sub-CC720685	accepted	3
dset-camcan	sub-CC720685	rejected	11
dset-camcan	sub-CC720685	ignored	4
dset-camcan	sub-CC720941	accepted	4
dset-camcan	sub-CC720941	rejected	7
dset-camcan	sub-CC720941	ignored	4
dset-camcan	sub-CC720986	accepted	5
dset-camcan	sub-CC720986	rejected	8
dset-camcan	sub-CC720986	ignored	1
dset-camcan	sub-CC721052	accepted	2
dset-camcan	sub-CC721052	rejected	12
dset-camcan	sub-CC721052	ignored	7
dset-camcan	sub-CC721107	accepted	4
dset-camcan	sub-CC721107	rejected	5
dset-camcan	sub-CC721107	ignored	2
dset-camcan	sub-CC721114	accepted	4
dset-camcan	sub-CC721114	rejected	5
dset-camcan	sub-CC721114	ignored	4
dset-camcan	sub-CC721224	accepted	20
dset-camcan	sub-CC721224	rejected	22
dset-camcan	sub-CC721224	ignored	0
dset-camcan	sub-CC721291	accepted	2
dset-camcan	sub-CC721291	rejected	10
dset-camcan	sub-CC721291	ignored	4
dset-camcan	sub-CC721292	accepted	7
dset-camcan	sub-CC721292	rejected	6
dset-camcan	sub-CC721292	ignored	1
dset-camcan	sub-CC721374	accepted	18
dset-camcan	sub-CC721374	rejected	13
dset-camcan	sub-CC721374	ignored	0
dset-camcan	sub-CC721377	accepted	16
dset-camcan	sub-CC721377	rejected	10
dset-camcan	sub-CC721377	ignored	0
dset-camcan	sub-CC721392	accepted	16
dset-camcan	sub-CC721392	rejected	21
dset-camcan	sub-CC721392	ignored	0
dset-camcan	sub-CC721418	accepted	12
dset-camcan	sub-CC721418	rejected	5
dset-camcan	sub-CC721418	ignored	1
dset-camcan	sub-CC721434	accepted	20
dset-camcan	sub-CC721434	rejected	21
dset-camcan	sub-CC721434	ignored	0
dset-camcan	sub-CC721504	accepted	13
dset-camcan	sub-CC721504	rejected	20
dset-camcan	sub-CC721504	ignored	2
dset-camcan	sub-CC721519	accepted	6
dset-camcan	sub-CC721519	rejected	4
dset-camcan	sub-CC721519	ignored	1
dset-camcan	sub-CC721532	accepted	8
dset-camcan	sub-CC721532	rejected	11
dset-camcan	sub-CC721532	ignored	0
dset-camcan	sub-CC721585	accepted	5
dset-camcan	sub-CC721585	rejected	12
dset-camcan	sub-CC721585	ignored	0
dset-camcan	sub-CC721618	accepted	13
dset-camcan	sub-CC721618	rejected	7
dset-camcan	sub-CC721618	ignored	1
dset-camcan	sub-CC721648	accepted	18
dset-camcan	sub-CC721648	rejected	7
dset-camcan	sub-CC721648	ignored	0
dset-camcan	sub-CC721704	accepted	7
dset-camcan	sub-CC721704	rejected	12
dset-camcan	sub-CC721704	ignored	0
dset-camcan	sub-CC721707	accepted	5
dset-camcan	sub-CC721707	rejected	9
dset-camcan	sub-CC721707	ignored	0
dset-camcan	sub-CC721729	accepted	10
dset-camcan	sub-CC721729	rejected	13
dset-camcan	sub-CC721729	ignored	0
dset-camcan	sub-CC721888	accepted	0
dset-camcan	sub-CC721888	rejected	7
dset-camcan	sub-CC721888	ignored	3
dset-camcan	sub-CC721891	accepted	17
dset-camcan	sub-CC721891	rejected	18
dset-camcan	sub-CC721891	ignored	0
dset-camcan	sub-CC721894	accepted	3
dset-camcan	sub-CC721894	rejected	9
dset-camcan	sub-CC721894	ignored	4
dset-camcan	sub-CC722216	accepted	3
dset-camcan	sub-CC722216	rejected	6
dset-camcan	sub-CC722216	ignored	10
dset-camcan	sub-CC722421	accepted	6
dset-camcan	sub-CC722421	rejected	7
dset-camcan	sub-CC722421	ignored	1
dset-camcan	sub-CC722536	accepted	9
dset-camcan	sub-CC722536	rejected	4
dset-camcan	sub-CC722536	ignored	0
dset-camcan	sub-CC722542	accepted	14
dset-camcan	sub-CC722542	rejected	22
dset-camcan	sub-CC722542	ignored	0
dset-camcan	sub-CC722651	accepted	16
dset-camcan	sub-CC722651	rejected	14
dset-camcan	sub-CC722651	ignored	1
dset-camcan	sub-CC722891	accepted	2
dset-camcan	sub-CC722891	rejected	8
dset-camcan	sub-CC722891	ignored	5
dset-camcan	sub-CC723197	accepted	3
dset-camcan	sub-CC723197	rejected	5
dset-camcan	sub-CC723197	ignored	1
dset-camcan	sub-CC723395	accepted	8
dset-camcan	sub-CC723395	rejected	6
dset-camcan	sub-CC723395	ignored	2
dset-cohen	sub-01	accepted	4
dset-cohen	sub-01	rejected	5
dset-cohen	sub-01	ignored	2
dset-cohen	sub-02	accepted	5
dset-cohen	sub-02	rejected	4
dset-cohen	sub-02	ignored	4
dset-cohen	sub-03	accepted	4
dset-cohen	sub-03	rejected	5
dset-cohen	sub-03	ignored	3
dset-cohen	sub-04	accepted	6
dset-cohen	sub-04	rejected	6
dset-cohen	sub-04	ignored	0
dset-cohen	sub-05	accepted	2
dset-cohen	sub-05	rejected	7
dset-cohen	sub-05	ignored	0
dset-cohen	sub-06	accepted	3
dset-cohen	sub-06	rejected	8
dset-cohen	sub-06	ignored	1
dset-cohen	sub-07	accepted	5
dset-cohen	sub-07	rejected	3
dset-cohen	sub-07	ignored	0
dset-cohen	sub-08	accepted	6
dset-cohen	sub-08	rejected	2
dset-cohen	sub-08	ignored	0
dset-cohen	sub-09	accepted	3
dset-cohen	sub-09	rejected	8
dset-cohen	sub-09	ignored	7
dset-cohen	sub-10	accepted	5
dset-cohen	sub-10	rejected	3
dset-cohen	sub-10	ignored	0
dset-cohen	sub-11	accepted	2
dset-cohen	sub-11	rejected	5
dset-cohen	sub-11	ignored	3
dset-cohen	sub-12	accepted	3
dset-cohen	sub-12	rejected	10
dset-cohen	sub-12	ignored	1
dset-cohen	sub-13	accepted	2
dset-cohen	sub-13	rejected	6
dset-cohen	sub-13	ignored	2
dset-dalenberg	sub-01	accepted	5
dset-dalenberg	sub-01	rejected	13
dset-dalenberg	sub-01	ignored	4
dset-dalenberg	sub-03	accepted	4
dset-dalenberg	sub-03	rejected	16
dset-dalenberg	sub-03	ignored	3
dset-dalenberg	sub-04	accepted	6
dset-dalenberg	sub-04	rejected	21
dset-dalenberg	sub-04	ignored	4
dset-dalenberg	sub-05	accepted	4
dset-dalenberg	sub-05	rejected	10
dset-dalenberg	sub-05	ignored	2
dset-dalenberg	sub-06	accepted	3
dset-dalenberg	sub-06	rejected	16
dset-dalenberg	sub-06	ignored	3
dset-dalenberg	sub-07	accepted	5
dset-dalenberg	sub-07	rejected	20
dset-dalenberg	sub-07	ignored	1
dset-dalenberg	sub-08	accepted	7
dset-dalenberg	sub-08	rejected	38
dset-dalenberg	sub-08	ignored	4
dset-dalenberg	sub-09	accepted	4
dset-dalenberg	sub-09	rejected	20
dset-dalenberg	sub-09	ignored	4
dset-dalenberg	sub-10	accepted	5
dset-dalenberg	sub-10	rejected	12
dset-dalenberg	sub-10	ignored	2
dset-dalenberg	sub-11	accepted	7
dset-dalenberg	sub-11	rejected	31
dset-dalenberg	sub-11	ignored	4
dset-dalenberg	sub-12	accepted	2
dset-dalenberg	sub-12	rejected	30
dset-dalenberg	sub-12	ignored	6
dset-dalenberg	sub-13	accepted	7
dset-dalenberg	sub-13	rejected	25
dset-dalenberg	sub-13	ignored	2
dset-dalenberg	sub-14	accepted	4
dset-dalenberg	sub-14	rejected	8
dset-dalenberg	sub-14	ignored	2
dset-dalenberg	sub-15	accepted	3
dset-dalenberg	sub-15	rejected	8
dset-dalenberg	sub-15	ignored	3
dset-dalenberg	sub-16	accepted	4
dset-dalenberg	sub-16	rejected	13
dset-dalenberg	sub-16	ignored	1
dset-dalenberg	sub-17	accepted	8
dset-dalenberg	sub-17	rejected	26
dset-dalenberg	sub-17	ignored	3
dset-dalenberg	sub-18	accepted	3
dset-dalenberg	sub-18	rejected	11
dset-dalenberg	sub-18	ignored	4
dset-dalenberg	sub-19	accepted	3
dset-dalenberg	sub-19	rejected	19
dset-dalenberg	sub-19	ignored	3
dset-dalenberg	sub-20	accepted	4
dset-dalenberg	sub-20	rejected	9
dset-dalenberg	sub-20	ignored	1
dset-dalenberg	sub-21	accepted	3
dset-dalenberg	sub-21	rejected	9
dset-dalenberg	sub-21	ignored	5
dset-dupre	sub-01	accepted	2
dset-dupre	sub-01	rejected	6
dset-dupre	sub-01	ignored	1
dset-dupre	sub-02	accepted	0
dset-dupre	sub-02	rejected	0
dset-dupre	sub-02	ignored	3
dset-dupre	sub-03	accepted	0
dset-dupre	sub-03	rejected	1
dset-dupre	sub-03	ignored	2
dset-dupre	sub-04	accepted	3
dset-dupre	sub-04	rejected	11
dset-dupre	sub-04	ignored	2
dset-dupre	sub-05	accepted	4
dset-dupre	sub-05	rejected	16
dset-dupre	sub-05	ignored	0
dset-dupre	sub-06	accepted	5
dset-dupre	sub-06	rejected	11
dset-dupre	sub-06	ignored	4
dset-dupre	sub-07	accepted	2
dset-dupre	sub-07	rejected	4
dset-dupre	sub-07	ignored	0
dset-dupre	sub-08	accepted	2
dset-dupre	sub-08	rejected	5
dset-dupre	sub-08	ignored	0
dset-dupre	sub-09	accepted	3
dset-dupre	sub-09	rejected	6
dset-dupre	sub-09	ignored	4
dset-dupre	sub-10	accepted	6
dset-dupre	sub-10	rejected	4
dset-dupre	sub-10	ignored	0
dset-dupre	sub-11	accepted	0
dset-dupre	sub-11	rejected	7
dset-dupre	sub-11	ignored	0
dset-dupre	sub-12	accepted	3
dset-dupre	sub-12	rejected	8
dset-dupre	sub-12	ignored	3
dset-dupre	sub-13	accepted	5
dset-dupre	sub-13	rejected	7
dset-dupre	sub-13	ignored	1
dset-dupre	sub-14	accepted	3
dset-dupre	sub-14	rejected	4
dset-dupre	sub-14	ignored	0
dset-dupre	sub-15	accepted	6
dset-dupre	sub-15	rejected	12
dset-dupre	sub-15	ignored	1
dset-dupre	sub-16	accepted	3
dset-dupre	sub-16	rejected	6
dset-dupre	sub-16	ignored	2
dset-dupre	sub-17	accepted	5
dset-dupre	sub-17	rejected	9
dset-dupre	sub-17	ignored	1
dset-dupre	sub-19	accepted	3
dset-dupre	sub-19	rejected	13
dset-dupre	sub-19	ignored	5
dset-dupre	sub-20	accepted	5
dset-dupre	sub-20	rejected	30
dset-dupre	sub-20	ignored	2
dset-dupre	sub-21	accepted	2
dset-dupre	sub-21	rejected	22
dset-dupre	sub-21	ignored	3
dset-dupre	sub-22	accepted	6
dset-dupre	sub-22	rejected	8
dset-dupre	sub-22	ignored	1
dset-dupre	sub-23	accepted	5
dset-dupre	sub-23	rejected	9
dset-dupre	sub-23	ignored	2
dset-dupre	sub-24	accepted	4
dset-dupre	sub-24	rejected	8
dset-dupre	sub-24	ignored	4
dset-dupre	sub-25	accepted	3
dset-dupre	sub-25	rejected	8
dset-dupre	sub-25	ignored	2
dset-dupre	sub-26	accepted	2
dset-dupre	sub-26	rejected	37
dset-dupre	sub-26	ignored	3
dset-dupre	sub-27	accepted	9
dset-dupre	sub-27	rejected	6
dset-dupre	sub-27	ignored	3
dset-dupre	sub-28	accepted	7
dset-dupre	sub-28	rejected	7
dset-dupre	sub-28	ignored	1
dset-dupre	sub-29	accepted	4
dset-dupre	sub-29	rejected	15
dset-dupre	sub-29	ignored	6
dset-dupre	sub-30	accepted	6
dset-dupre	sub-30	rejected	9
dset-dupre	sub-30	ignored	5
dset-dupre	sub-31	accepted	4
dset-dupre	sub-31	rejected	7
dset-dupre	sub-31	ignored	4
