dataset	subject	Cortical Ribbon	Subcortical Nuclei	Cerebellum	Superficial WM	Deeper WM	Deepest WM	Superficial CSF	Deeper CSF
dset-camcan	sub-CC310414	13772	971	2715	9040	3335	2757	652	57
dset-camcan	sub-CC310450	12444	927	2702	8572	3105	2580	724	88
dset-camcan	sub-CC310463	13907	948	2459	9024	3360	2540	734	32
dset-camcan	sub-CC310473	13493	983	2652	9072	3384	2495	978	167
dset-camcan	sub-CC312058	13364	943	2727	9359	3383	2362	917	64
dset-camcan	sub-CC312222	12225	875	2305	8502	3382	2573	791	59
dset-camcan	sub-CC320002	11632	921	2920	9112	3497	3074	774	16
dset-camcan	sub-CC320022	11526	876	2810	7262	2452	1633	841	91
dset-camcan	sub-CC320059	12105	985	3091	8546	3300	2483	883	49
dset-camcan	sub-CC320088	12661	931	3138	9283	3154	2007	928	238
dset-camcan	sub-CC320089	10901	840	2585	7823	2882	1824	783	64
dset-camcan	sub-CC320107	11926	816	2270	8828	3118	2013	1031	474
dset-camcan	sub-CC320109	12531	927	3104	9543	3710	3292	796	23
dset-camcan	sub-CC320160	11726	849	2765	7487	2409	1610	692	22
dset-camcan	sub-CC320202	12140	928	2385	8575	2984	1990	788	17
dset-camcan	sub-CC320206	12744	906	2584	8641	3005	2046	753	41
dset-camcan	sub-CC320218	12449	920	2410	8594	3220	2402	911	108
dset-camcan	sub-CC320267	13475	961	2758	8824	3018	2443	874	201
dset-camcan	sub-CC320269	9543	797	2600	7855	2824	1929	739	24
dset-camcan	sub-CC320297	13230	987	2593	9469	3655	2928	890	81
dset-camcan	sub-CC320321	10379	768	2269	6969	2329	1418	489	2
dset-camcan	sub-CC320325	10947	793	2374	7966	2765	1738	979	111
dset-camcan	sub-CC320342	11374	853	2446	7927	2837	1904	861	68
dset-camcan	sub-CC320359	14252	1026	3019	10223	3843	2343	1021	237
dset-camcan	sub-CC320417	11194	899	2232	8415	2919	1985	1017	229
dset-camcan	sub-CC320429	13619	944	2770	9430	3531	2848	813	37
dset-camcan	sub-CC320448	12086	988	2614	8638	3465	2860	785	29
dset-camcan	sub-CC320461	12126	888	2718	8507	2923	2159	1035	244
dset-camcan	sub-CC320478	12899	910	2806	8821	3153	2307	1028	172
dset-camcan	sub-CC320500	13306	967	2820	9143	3366	2717	1008	126
dset-camcan	sub-CC320553	12072	869	2556	8276	3047	2321	852	55
dset-camcan	sub-CC320568	11100	799	2433	7610	2878	1978	854	67
dset-camcan	sub-CC320574	13662	1067	3235	9807	3407	3013	939	30
dset-camcan	sub-CC320575	10824	847	2815	7317	2632	1901	724	29
dset-camcan	sub-CC320576	11788	859	2833	8398	3042	2164	912	113
dset-camcan	sub-CC320608	11956	928	2517	9270	3677	2987	792	5
dset-camcan	sub-CC320616	14309	988	3031	9843	3821	3559	781	6
dset-camcan	sub-CC320621	11201	850	2279	8033	3176	2388	643	20
dset-camcan	sub-CC320636	12097	823	2265	8260	2923	2027	948	122
dset-camcan	sub-CC320651	12032	838	2341	8178	2780	2153	730	28
dset-camcan	sub-CC320661	11271	979	2794	8433	3240	2900	903	97
dset-camcan	sub-CC320680	12403	937	2657	8290	2749	2010	782	21
dset-camcan	sub-CC320686	12357	863	2433	8097	3051	2573	686	42
dset-camcan	sub-CC320687	12092	866	2338	7572	2680	1863	778	42
dset-camcan	sub-CC320698	12334	870	2428	8393	2951	2257	851	133
dset-camcan	sub-CC320759	10925	755	1941	7463	2623	1792	797	40
dset-camcan	sub-CC320776	13355	1028	2504	9300	3449	2336	918	181
dset-camcan	sub-CC320814	11487	832	2527	8202	2735	2038	846	117
dset-camcan	sub-CC320850	9964	777	2067	6999	2434	1552	677	17
dset-camcan	sub-CC320870	9875	755	2501	7698	2711	1497	844	135
dset-camcan	sub-CC320888	11064	851	2721	8026	2694	1775	810	103
dset-camcan	sub-CC320893	11934	825	2638	9005	3446	2351	1079	276
dset-camcan	sub-CC320904	12957	867	2647	9426	3372	2323	1055	210
dset-camcan	sub-CC321000	14678	1011	2980	9565	3264	2241	1007	161
dset-camcan	sub-CC321025	13711	1042	2907	8643	3371	2964	980	146
dset-camcan	sub-CC321069	14129	1153	3146	9362	3664	3117	763	11
dset-camcan	sub-CC321073	12081	834	2454	9233	3147	1966	1093	332
dset-camcan	sub-CC321087	10772	785	2145	7188	2084	1474	686	23
dset-camcan	sub-CC321137	10019	797	2329	7106	2399	1340	801	94
dset-camcan	sub-CC321154	11931	891	2240	9489	3219	1989	1061	295
dset-camcan	sub-CC321174	10954	795	2309	7672	2663	1504	900	150
dset-camcan	sub-CC321203	12553	940	2528	8462	3096	2061	884	47
dset-camcan	sub-CC321281	10575	747	2331	7542	2587	1512	928	160
dset-camcan	sub-CC321291	12048	829	2383	8758	2945	2211	1108	346
dset-camcan	sub-CC321331	14349	980	2704	9309	3358	2233	1001	65
dset-camcan	sub-CC321368	13491	956	2682	9089	3235	2301	819	45
dset-camcan	sub-CC321428	11420	791	2368	7888	2739	1878	629	12
dset-camcan	sub-CC321431	11089	810	2353	8104	3121	2348	793	152
dset-camcan	sub-CC321464	11641	907	2551	8323	2954	2008	873	241
dset-camcan	sub-CC321504	13182	1026	2845	9351	3229	2246	985	100
dset-camcan	sub-CC321506	10129	816	2040	7457	2851	2118	677	35
dset-camcan	sub-CC321529	10173	839	2446	6893	2582	1671	644	81
dset-camcan	sub-CC321544	12861	969	2576	9456	3565	2948	878	64
dset-camcan	sub-CC321557	11098	810	2416	8352	2981	1799	936	86
dset-camcan	sub-CC321585	11637	793	2276	8146	2808	1973	799	38
dset-camcan	sub-CC321594	12907	938	2983	8781	3139	2103	1000	165
dset-camcan	sub-CC321595	12065	811	2488	8317	3046	2092	707	25
dset-camcan	sub-CC321880	9457	741	2350	6921	2465	1874	741	60
dset-camcan	sub-CC321899	11629	881	2607	8194	2573	1652	782	78
dset-camcan	sub-CC321976	12202	880	2728	8566	3334	2377	901	143
dset-camcan	sub-CC322186	13066	945	2624	9542	3718	2785	1179	344
dset-camcan	sub-CC410015	10884	786	2309	7920	2449	1450	768	35
dset-camcan	sub-CC410040	15040	1104	2937	10697	3781	2806	1060	104
dset-camcan	sub-CC410084	10227	763	2575	7872	2624	1486	917	212
dset-camcan	sub-CC410086	11885	951	2587	8376	3138	2331	838	40
dset-camcan	sub-CC410091	11366	851	2423	8151	2718	1925	863	133
dset-camcan	sub-CC410094	11199	861	2542	8179	3128	2113	926	99
dset-camcan	sub-CC410097	9806	788	2313	7165	2621	1731	749	140
dset-camcan	sub-CC410101	11241	849	2687	8319	3001	1970	864	54
dset-camcan	sub-CC410113	15193	879	2758	10019	3437	1891	1053	207
dset-camcan	sub-CC410119	10729	909	2520	8717	3249	1995	828	299
dset-camcan	sub-CC410121	10395	809	2387	7461	2552	1482	887	134
dset-camcan	sub-CC410169	11777	864	2451	8153	2893	2137	709	86
dset-camcan	sub-CC410173	10977	873	2102	8339	3282	2985	782	85
dset-camcan	sub-CC410177	12203	898	3047	9568	3595	2697	896	80
dset-camcan	sub-CC410179	11823	874	2774	9285	3398	2258	919	55
dset-camcan	sub-CC410182	11542	840	2109	8084	2880	2088	736	18
dset-camcan	sub-CC410220	10565	816	2435	7066	2559	1706	754	155
dset-camcan	sub-CC410222	11944	875	2355	8055	2561	1699	928	171
dset-camcan	sub-CC410226	10793	898	2500	7923	3149	2296	879	82
dset-camcan	sub-CC410243	10776	799	2443	7668	2704	1942	816	79
dset-camcan	sub-CC410248	11560	837	2599	8758	3195	1757	1314	1012
dset-camcan	sub-CC410251	10330	838	2219	6996	2648	1851	711	31
dset-camcan	sub-CC410284	9970	763	2387	7247	2378	1588	611	9
dset-camcan	sub-CC410287	11212	832	2287	8327	2682	1703	851	359
dset-camcan	sub-CC410289	10919	805	2110	7677	2643	1868	759	46
dset-camcan	sub-CC410297	10032	693	2211	7714	3023	2187	753	25
dset-camcan	sub-CC410323	10819	782	2455	7909	2614	1727	1014	193
dset-camcan	sub-CC410325	10546	832	2634	8284	3177	2322	699	13
dset-camcan	sub-CC410354	12717	945	2412	9054	3516	2826	863	75
dset-camcan	sub-CC410387	11485	917	2510	8117	2856	1740	730	88
dset-camcan	sub-CC410390	12419	903	2593	8821	3311	2121	678	92
dset-camcan	sub-CC410432	12092	971	2657	9273	3307	2497	1091	219
dset-camcan	sub-CC412004	13363	955	2615	9262	3279	2102	992	113
dset-camcan	sub-CC412021	10956	788	2276	7447	2721	1997	600	78
dset-camcan	sub-CC420004	10358	782	1730	7306	2373	1394	581	31
dset-camcan	sub-CC420060	11534	878	2928	8804	3000	1778	1068	201
dset-camcan	sub-CC420061	9633	737	2373	7743	2677	1795	896	149
dset-camcan	sub-CC420071	9623	716	2191	6620	2095	1231	723	24
dset-camcan	sub-CC420075	12778	981	2470	9449	3142	2214	946	69
dset-camcan	sub-CC420089	11110	862	2574	7854	2760	1813	921	138
dset-camcan	sub-CC420091	13048	1010	2512	8755	3364	2626	671	53
dset-camcan	sub-CC420094	10526	827	2632	8245	2952	2202	800	56
dset-camcan	sub-CC420100	12149	909	2516	8245	3205	2559	786	33
dset-camcan	sub-CC420137	11093	885	2577	8644	3135	1861	994	174
dset-camcan	sub-CC420143	11500	764	2278	7783	2506	1562	791	30
dset-camcan	sub-CC420148	11942	944	2664	8904	3352	2949	789	27
dset-camcan	sub-CC420149	14314	967	2886	10432	3518	2430	1073	75
dset-camcan	sub-CC420157	11286	786	2359	7334	2368	1401	771	136
dset-camcan	sub-CC420162	11798	787	2151	8235	2676	1357	991	243
dset-camcan	sub-CC420167	10891	829	2655	8570	3179	2288	952	190
dset-camcan	sub-CC420173	12018	824	2479	8421	2982	2216	860	49
dset-camcan	sub-CC420180	11387	863	2732	8307	2984	1975	1062	207
dset-camcan	sub-CC420182	11909	838	2345	8799	3056	1757	987	526
dset-camcan	sub-CC420197	11593	875	2655	8352	3208	2186	967	229
dset-camcan	sub-CC420198	12953	982	2562	9621	3508	2939	828	49
dset-camcan	sub-CC420202	14580	1056	3023	9555	3395	2762	913	126
dset-camcan	sub-CC420204	11294	782	2439	7374	2533	1751	645	28
dset-camcan	sub-CC420217	13151	929	2641	8540	2931	2264	724	110
dset-camcan	sub-CC420222	11411	820	2437	7929	3053	2076	734	41
dset-camcan	sub-CC420226	10619	798	2404	8335	2868	1534	826	104
dset-camcan	sub-CC420229	11959	802	2164	7985	2585	1928	862	123
dset-camcan	sub-CC420231	11863	971	2848	8456	3025	2075	939	52
dset-camcan	sub-CC420236	14292	860	3275	10092	3723	2290	1194	280
dset-camcan	sub-CC420241	13420	912	2754	10583	3690	1970	1695	1490
dset-camcan	sub-CC420259	10082	728	2414	6719	2212	1558	679	42
dset-camcan	sub-CC420260	10064	840	2327	7622	2814	1879	895	365
dset-camcan	sub-CC420261	11597	939	2397	8371	2997	2304	840	62
dset-camcan	sub-CC420286	12246	1006	2731	9262	3142	2098	1116	166
dset-camcan	sub-CC420322	12589	855	2080	8633	2880	2084	1000	200
dset-camcan	sub-CC420324	10413	738	2241	7524	2483	1617	864	146
dset-camcan	sub-CC420348	11131	767	2453	7704	2691	1666	971	224
dset-camcan	sub-CC420356	11369	818	2831	8741	3207	2211	1302	696
dset-camcan	sub-CC420383	10918	760	2067	7279	2479	1494	845	105
dset-camcan	sub-CC420392	12491	819	2582	8422	2841	1806	946	189
dset-camcan	sub-CC420396	11914	851	2381	8619	3332	2937	996	67
dset-camcan	sub-CC420402	11620	873	2578	8311	2864	1711	1144	515
dset-camcan	sub-CC420412	12447	930	2831	9486	3159	1760	1182	214
dset-camcan	sub-CC420433	12269	954	2840	8850	3398	2631	783	35
dset-camcan	sub-CC420435	10596	752	2816	7466	2426	1497	740	33
dset-camcan	sub-CC420454	13033	1042	2657	9924	3601	2236	1381	924
dset-camcan	sub-CC420462	11890	877	2744	8722	3034	2118	1048	338
dset-camcan	sub-CC420464	10883	812	2457	8047	2829	1637	742	23
dset-camcan	sub-CC420493	11585	813	2316	8087	2958	2122	889	107
dset-camcan	sub-CC420566	11718	853	2422	8083	2913	2264	805	29
dset-camcan	sub-CC420582	13136	975	2846	9882	3492	2640	896	77
dset-camcan	sub-CC420587	12263	926	2307	8844	3210	2317	910	185
dset-camcan	sub-CC420589	13036	978	3037	9081	3616	2771	1004	463
dset-camcan	sub-CC420623	10827	771	2521	8040	2575	1177	1374	934
dset-camcan	sub-CC420729	10817	813	2578	7934	2806	2033	765	99
dset-camcan	sub-CC420776	10338	794	2490	7217	2761	2087	732	11
dset-camcan	sub-CC420888	11071	764	2290	7607	2386	1277	923	234
dset-camcan	sub-CC510015	11390	891	2403	7496	2621	1777	777	35
dset-camcan	sub-CC510039	11173	781	2712	7955	2944	1660	1122	458
dset-camcan	sub-CC510050	9903	717	2255	8257	3023	1737	986	293
dset-camcan	sub-CC510076	11147	964	2285	7848	2916	2222	912	122
dset-camcan	sub-CC510086	10479	770	2398	8151	2858	2127	942	143
dset-camcan	sub-CC510115	10009	819	2467	7696	2737	1820	729	19
dset-camcan	sub-CC510161	12013	979	2633	9904	3996	3044	1089	300
dset-camcan	sub-CC510163	10476	760	2156	7020	2145	1131	955	265
dset-camcan	sub-CC510208	12854	871	2732	8954	3178	1959	1000	240
dset-camcan	sub-CC510220	10781	814	2798	8353	2560	1154	1155	442
dset-camcan	sub-CC510226	12425	856	2427	9137	3478	2520	934	285
dset-camcan	sub-CC510237	11553	846	2428	9290	3373	1746	1106	290
dset-camcan	sub-CC510242	12033	876	2508	9181	3311	2024	992	115
dset-camcan	sub-CC510243	10426	910	2437	8813	3359	2225	1038	271
dset-camcan	sub-CC510255	10982	813	2628	7937	2840	1849	1000	227
dset-camcan	sub-CC510256	11792	991	2777	9587	3829	2470	1268	432
dset-camcan	sub-CC510258	13879	976	2762	8976	3530	2544	834	223
dset-camcan	sub-CC510259	10275	760	2621	8496	2838	1758	893	88
dset-camcan	sub-CC510284	9699	744	2020	7042	2317	1541	824	116
dset-camcan	sub-CC510304	12071	775	2489	8798	3090	1785	1005	188
dset-camcan	sub-CC510321	9573	748	2138	7316	2800	1955	825	113
dset-camcan	sub-CC510323	9889	811	2396	7906	2875	1749	918	199
dset-camcan	sub-CC510329	12579	925	2880	9033	3439	2537	947	426
dset-camcan	sub-CC510342	8595	787	2602	7552	2782	1924	806	75
dset-camcan	sub-CC510355	10534	766	2499	7884	2776	1781	719	152
dset-camcan	sub-CC510392	11428	854	2586	8571	3092	2542	816	56
dset-camcan	sub-CC510393	9290	870	2513	8004	2690	1252	1171	428
dset-camcan	sub-CC510395	10939	758	2352	8098	2799	1716	996	260
dset-camcan	sub-CC510415	10935	801	2604	7674	2469	1314	852	75
dset-camcan	sub-CC510433	9112	738	2425	6263	2210	1567	677	16
dset-camcan	sub-CC510434	9624	745	2674	7986	2939	2012	887	72
dset-camcan	sub-CC510438	11681	867	2122	8427	2901	1583	1106	353
dset-camcan	sub-CC510473	12364	868	2546	8112	2928	2129	805	377
dset-camcan	sub-CC510474	12244	918	2108	9362	3233	1756	1250	763
dset-camcan	sub-CC510480	9607	773	2093	7769	2542	1304	1056	586
dset-camcan	sub-CC510483	9038	773	2376	8124	2915	1723	931	261
dset-camcan	sub-CC510486	11079	872	2474	8406	3174	2378	712	83
dset-camcan	sub-CC510534	11661	794	2485	7671	2809	2171	741	20
dset-camcan	sub-CC510548	9846	731	2412	7985	2748	2018	796	93
dset-camcan	sub-CC510551	11135	792	2274	8126	2778	1773	1006	223
dset-camcan	sub-CC510568	12325	924	2482	9036	3209	2260	1077	266
dset-camcan	sub-CC510609	9323	695	2236	7182	2601	1922	747	51
dset-camcan	sub-CC510629	11641	798	2554	8092	2850	1813	861	236
dset-camcan	sub-CC510639	10603	867	2421	8933	3092	1559	999	151
dset-camcan	sub-CC510648	11314	823	2306	8709	3147	2155	976	166
dset-camcan	sub-CC512003	11708	877	2636	9477	3357	2280	1248	433
dset-camcan	sub-CC520002	11175	841	2523	7711	2673	1578	917	94
dset-camcan	sub-CC520011	12152	851	2372	8913	3494	2386	993	218
dset-camcan	sub-CC520013	10413	682	2417	7337	2433	1620	833	92
dset-camcan	sub-CC520042	12405	821	2867	9188	3098	1767	1138	331
dset-camcan	sub-CC520053	11328	794	2466	7738	2659	1677	883	126
dset-camcan	sub-CC520055	11186	850	2755	8343	2791	1675	914	225
dset-camcan	sub-CC520065	13097	975	2734	9144	3196	2320	1031	250
dset-camcan	sub-CC520078	13290	964	2895	9422	3193	2176	1107	274
dset-camcan	sub-CC520083	9145	703	1930	7373	2246	1140	861	163
dset-camcan	sub-CC520097	11406	847	2501	8613	2984	2134	931	95
dset-camcan	sub-CC520122	10746	824	2515	8906	3084	1960	927	149
dset-camcan	sub-CC520127	11245	957	2220	8402	2862	2233	889	88
dset-camcan	sub-CC520134	11323	771	2388	7865	2674	1691	763	29
dset-camcan	sub-CC520136	10496	797	2546	8089	2473	1634	848	99
dset-camcan	sub-CC520147	11650	848	2304	8056	2983	1954	929	126
dset-camcan	sub-CC520168	11404	924	2518	8906	3214	2347	1009	183
dset-camcan	sub-CC520175	11714	882	2518	9167	3371	2603	882	103
dset-camcan	sub-CC520197	9440	754	2214	7170	2459	1708	742	17
dset-camcan	sub-CC520200	9647	772	2240	6785	2159	1442	638	45
dset-camcan	sub-CC520209	10938	767	2436	7357	2257	1585	854	94
dset-camcan	sub-CC520211	10998	776	2416	8625	3074	1842	1053	254
dset-camcan	sub-CC520215	11818	870	2207	8700	2954	2008	924	216
dset-camcan	sub-CC520239	9846	826	2142	7256	2212	1016	938	201
dset-camcan	sub-CC520247	12102	893	2931	8240	2953	1880	846	200
dset-camcan	sub-CC520253	12293	893	2644	9743	3594	2811	1090	268
dset-camcan	sub-CC520254	9553	691	2231	7385	2224	896	1154	860
dset-camcan	sub-CC520279	9874	919	2393	7434	2126	668	1121	598
dset-camcan	sub-CC520287	10907	741	2183	7777	2556	1557	881	175
dset-camcan	sub-CC520377	9561	759	2299	7735	2473	1667	815	47
dset-camcan	sub-CC520390	10185	753	2233	7327	2253	1353	880	358
dset-camcan	sub-CC520391	10503	830	2616	8297	2718	1660	894	85
dset-camcan	sub-CC520395	10868	774	2447	7721	2532	1742	731	22
dset-camcan	sub-CC520398	10783	727	2011	7309	2520	1491	833	89
dset-camcan	sub-CC520424	12247	913	2555	9503	3571	2620	1044	248
dset-camcan	sub-CC520477	9918	761	2534	8263	2912	1785	1000	273
dset-camcan	sub-CC520480	12394	972	2795	9598	3511	2316	1136	250
dset-camcan	sub-CC520503	12177	865	2616	9662	3639	2659	1120	264
dset-camcan	sub-CC520517	11150	829	2552	8586	3074	1727	1018	180
dset-camcan	sub-CC520552	10850	865	2412	8586	3105	2431	1095	280
dset-camcan	sub-CC520560	9965	818	2066	8579	3148	2014	849	73
